record_id,policy_id,entry_type,correct_type,update_type,update_level,description,date_announced,date_start,date_end,country,ISO_A3,ISO_A2,init_country_level,domestic_policy,province,city,type,type_sub_cat,type_text,institution_status,target_country,target_geog_level,target_region,target_province,target_city,target_other,target_who_what,target_direction,travel_mechanism,compliance,enforcer,index_high_est,index_med_est,index_low_est,index_country_rank,link,date_updated,recorded_date
R_3ndWfUPRWQIjrDVEd,7361873,new_entry,original,,,"President Akufo-Addo has announced the reopening of schools for final year students at all levels of education on Monday, June 15, 2020.",2020-05-31,2020-06-15,,Ghana,GHA,GH,National,1,,,Closure and Regulation of Schools,Secondary Schools (generally for children ages 10 to 18),,Secondary Schools allowed to open with conditions,Ghana,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),National Government,,,,,https://www.myjoyonline.com/news/education/final-year-students-to-resume-classes-towards-exams-from-june-15/,2020-06-11,2020-06-11T19:37:42Z
R_3ndWfUPRWQIjrDVBo,7361873,new_entry,original,,,"President Akufo-Addo has announced the reopening of schools for final year students at all levels of education on Monday, June 15, 2020.",2020-05-31,2020-06-15,,Ghana,GHA,GH,National,1,,,Closure and Regulation of Schools,Higher education institutions (i.e. degree granting institutions),,Higher education institutions allowed to open with conditions,Ghana,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),National Government,,,,,https://www.myjoyonline.com/news/education/final-year-students-to-resume-classes-towards-exams-from-june-15/,2020-06-11,2020-06-11T19:37:42Z
R_3KHkJxSHMXTSgBONA,5636453,new_entry,original,,,"The government of Ghana has imposed a temporary ban on travelers from countries that have recorded 200 or more cases of coronavirus. This ban is however not applicable to Ghanaian citizens or foreigners with valid Ghanaian resident permits.
The government also instituted a 14 day mandatory quarantine for those allowed to enter the country",2020-03-15,2020-03-15,,Ghana,GHA,GH,National,0,,,External Border Restrictions,,,"","China,Iraq,Italy,South Korea","One or more countries, but not all countries",,,,,All (Travelers + Residents),Inbound,,Mandatory with Exceptions (Please list exceptions in the text entry),National Government,52.4036723650584,51.482286239966,50.6361618045408,113,NA ; https://www.bloomberg.com/news/articles/2020-03-15/ghana-closes-borders-for-arrivals-from-coronavirus-hit-countries ; https://www.ghanaweb.com/GhanaHomePage/NewsArchive/Ghana-imposes-travel-ban-on-countries-with-200-or-more-cases-of-coronavirus-895048,2020-03-29,2020-03-29T14:24:07Z
R_2tA4C6vKPDxAC5SCn,390973,new_entry,correction,,,"Borders of country closed till further notice.  However, given that there are Ghana residents stranded abroad, special dispensation is going to be given for their evacuation back to Ghana, where they will be subjected to the mandatory quarantine and safety protocols.",2020-05-11,2020-03-22,,Ghana,GHA,GH,National,0,,,External Border Restrictions,Other External Border Restriction,,"",All countries,All countries,,,,,All (Travelers + Residents),Inbound/Outbound,All kinds of transport,Mandatory (Unspecified/Implied),National Government,53.055802625307,52.0774557753759,51.1405235415333,97,https://www.graphic.com.gh/news/general-news/covid-19-restrictions-in-ghana-borders-still-closed-for-human-traffic.html,2020-07-25,2020-07-25T01:28:42Z
R_6hDwCrujn4fabIZNA,2226876,new_entry,correction,,,President of Ghana orders closure of all borders of the country,2020-04-04,2020-04-05,,Ghana,GHA,GH,National,0,,,External Border Restrictions,,,"",All countries,All countries,,,,,All (Travelers + Residents),Inbound,All kinds of transport,Mandatory (Unspecified/Implied),National Government,53.8969461095785,53.0417485660064,52.3140165596299,110,https://www.ghanaweb.com/GhanaHomePage/NewsArchive/Coronavirus-Akufo-Addo-shuts-down-Ghana-s-borders-from-Sunday-900712,2020-06-02,2020-06-02T11:51:16Z
R_1cSNW194mdLTfffNA,2226876,update,original,,,President of Ghana extends closure of all borders of the country to two more weeks,2020-04-04,2020-04-05,,Ghana,GHA,GH,National,0,,,External Border Restrictions,,,"",All countries,All countries,,,,,All (Travelers + Residents),Inbound,All kinds of transport,Mandatory (Unspecified/Implied),National Government,53.8969461095785,53.0417485660064,52.3140165596299,110,https://citinewsroom.com/2020/04/akufo-addo-extends-closure-of-ghanas-borders-by-two-weeks/,2020-04-05,2020-04-05T14:05:07Z
R_1gApAHOnP0iI0c9Cn,390973,update,original,End of Policy,,"Borders of country closed till further notice.  However, given that there are Ghana residents stranded abroad, special dispensation is going to be given for their evacuation back to Ghana, where they will be subjected to the mandatory quarantine and safety protocols.


Ghana will reopen air borders to international travel as of September 1 after closing them in March to limit the spread of the coronavirus, President Nana Akufo-Addo said in a speech to the nation on Sunday",2020-08-30,2020-09-01,,Ghana,GHA,GH,National,0,,,External Border Restrictions,Other External Border Restriction,,"",All countries,All countries,,,,,All (Travelers + Residents),Inbound/Outbound,All kinds of transport,Mandatory (Unspecified/Implied),National Government,,,,,NA,2020-09-01,2020-09-01T01:43:24Z
R_2Qm0p29T40mJd6UNA,3420243,new_entry,original,,,"the Ministry of Health (MoH) has extended enhanced passenger screening at the Kotoka International Airport (KIA) to all international arrivals.
The filling of health declaration forms by only passengers with connections from China, which began on January 24, 2020, now covers all arrivals at the KIA.
",2020-03-20,2020-01-24,,Ghana,GHA,GH,National,0,,,Health Monitoring,,,"",All countries,All countries,,,,,All (Travelers + Residents),Inbound,Flights,Mandatory with Fines,"National Government,Ministry/Department of Health",49.3133246712951,47.2272955983998,43.8790024146402,105,https://www.ghanaweb.com/GhanaHomePage/NewsArchive/Health-Ministry-widens-coronavirus-screening-at-Kotoka-airport-850936,2020-03-29,2020-03-29T14:46:17Z
R_6hwFDaqZDqK452xNA,8526531,new_entry,original,,,Gov't makes wearing of face masks mandatory nationwide,2020-04-25,2020-04-25,,Ghana,GHA,GH,National,0,,,Health Monitoring,,,"",Ghana,,,,,,,,,Mandatory (Unspecified/Implied),National Government,55.7509586062073,53.2964880901804,51.0075562594831,110,https://www.pulse.com.gh/news/local/covid-19-govt-makes-wearing-of-face-masks-mandatory-nationwide/bl0yzzz,2020-10-06,2020-10-06T11:38:59Z
R_1QAwlMUlhe0vFFWNA,897445,new_entry,original,,,A directive from the Ministry of Health has made the wearing of face masks mandatory for every Ghanaian across the country.,2020-04-25,2020-04-25,,Ghana,GHA,GH,National,1,,,Health Monitoring,,,"",Ghana,"One or more countries, but not all countries",,,,,All Residents (Citizen Residents + Foreign Residents),,Not Applicable,Mandatory (Unspecified/Implied),"National Government,Ministry/Department of Health",55.7509586062073,53.2964880901804,51.0075562594831,110,https://www.pulse.com.gh/news/local/covid-19-govt-makes-wearing-of-face-masks-mandatory-nationwide/bl0yzzz,2020-04-28,2020-04-28T14:06:18Z
R_1gAe325jTu9zKWcNA,9516580,new_entry,original,,,"ny passenger arriving in Ghana must be in possession of a negative COVID-19 PCR test result from an accredited laboratory in the country of origin. The test should have been done not more than seventy-two (72) hours before the scheduled departure from the country of origin. All airlines have been instructed to ensure compliance with this directive for all passengers wishing to travel to Ghana, and those airlines who fail in this regard will be duly sanctioned;",2020-08-30,2020-09-01,,Ghana,GHA,GH,National,0,,,Health Monitoring,,,"",Ghana,,,,,,,,,Mandatory (Unspecified/Implied),National Government,,,,,http://www.presidency.gov.gh/index.php/briefing-room/speeches/1674-update-no-16-measures-taken-to-combat-spread-of-coronavirus,2020-09-02,2020-09-02T16:29:33Z
R_1FbniLD94m3gVyaEk,5812511,new_entry,original,,,"Minister of health of Ghana, Kwaku Agyman Manu states that Ghana is preparing a 100 bed  capacity facility in a remote area to serve as a centre for quarantining persons with suspected coronavirus infection.",2020-03-04,2020-03-04,,Ghana,GHA,GH,National,1,,,Health Resources,Temporary Quarantine Centers,,"",Ghana,One or more geographical or administrative units within one or more countries,,Oti Region;Bono East Region;Ahafo Region; Bono Region; North East Region; Savannah Region; Western North Region; Western Region; Volta Region; Greater Accra Region; Eastern Region;Ashanti Region; Central Region;Northern Region; Upper East Region;Upper West Region,,,All Residents (Citizen Residents + Foreign Residents),Inbound,Not Applicable,Voluntary/Recommended but No Penalties,Ministry/Department of Health,51.6115507606115,49.6859862941393,47.2625265933918,104,https://citinewsroom.com/2020/03/health-minister-outlines-new-measures-to-prevent-outbreak-of-coronavirus/,2020-03-28,2020-03-28T15:31:38Z
R_29ccz3lJySanRntCq,5954044,new_entry,original,,,"The President of the Republic, Nana Addo Dankwa Akufo-Addo, directs the Minister for Finance, Hon. Ken Ofori-Atta, to make available the cedi equivalent of $100 million to enhance Ghana’s Coronavirus preparedness and response plan.",2020-03-11,2020-03-11,,Ghana,GHA,GH,National,1,,,Health Resources,Other Health Materials,,"",Ghana,One or more geographical or administrative units within one or more countries,,All 16 regions of the country,,,All Residents (Citizen Residents + Foreign Residents),Inbound,Not Applicable,Voluntary/Recommended but No Penalties,National Government,51.623128226884,50.3785558739923,48.768899256762,98,http://www.presidency.gov.gh/index.php/briefing-room/news-style-2/1533-100-million-provided-to-enhance-coronavirus-preparedness-and-response-plan-president-akufo-addo,2020-03-28,2020-03-28T15:47:24Z
