"","record_id","policy_id","entry_type","correct_type","update_type","update_level","description","date_announced","date_start","date_end","country","ISO_A3","ISO_A2","init_country_level","domestic_policy","province","city","type","type_sub_cat","type_text","school_status","target_country","target_geog_level","target_region","target_province","target_city","target_other","target_who_what","target_direction","travel_mechanism","compliance","enforcer","index_high_est","index_med_est","index_low_est","index_country_rank","link","date_updated","recorded_date"
"1","R_3lug1ww02xx0cQbDg",3229554,"new_entry","original","NA",NA,"The Indonesian police will be monitoring the internet for hoaxes about the Covid-19 as well as insults to the president, announced on April 4.",2020-04-04,2020-04-04,NA,"Indonesia","IDN","ID","National",0,NA,NA,"Anti-Disinformation Measures","Other Quarantine",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mandatory (Unspecified/Implied)","National Government,Police",54.8292613559117,53.7248677274258,52.8803702754084,147,"https://news.detik.com/berita/d-4966256/darurat-corona-polri-patroli-khusus-pantau-hoax-dan-penghinaan-presiden",2020-05-22,"2020-05-22 23:56:51"
"2","R_3lug1ww02xx0cQbCi",3229554,"new_entry","original","NA",NA,"The Indonesian police will be monitoring the internet for hoaxes about the Covid-19 as well as insults to the president, announced on April 4.",2020-04-04,2020-04-04,NA,"Indonesia","IDN","ID","National",0,NA,NA,"Anti-Disinformation Measures","Lockdown applies to all people",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mandatory (Unspecified/Implied)","National Government,Police",54.8292613559117,53.7248677274258,52.8803702754084,147,"https://news.detik.com/berita/d-4966256/darurat-corona-polri-patroli-khusus-pantau-hoax-dan-penghinaan-presiden",2020-05-22,"2020-05-22 23:56:51"
"3","R_3lug1ww02xx0cQbDc",3229554,"new_entry","original","NA",NA,"The Indonesian police will be monitoring the internet for hoaxes about the Covid-19 as well as insults to the president, announced on April 4.",2020-04-04,2020-04-04,NA,"Indonesia","IDN","ID","National",0,NA,NA,"Anti-Disinformation Measures","Other mass gatherings not specified above restricted",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mandatory (Unspecified/Implied)","National Government,Police",54.8292613559117,53.7248677274258,52.8803702754084,147,"https://news.detik.com/berita/d-4966256/darurat-corona-polri-patroli-khusus-pantau-hoax-dan-penghinaan-presiden",2020-05-22,"2020-05-22 23:56:51"
"4","R_3lug1ww02xx0cQbCh",3229554,"new_entry","original","NA",NA,"The Indonesian police will be monitoring the internet for hoaxes about the Covid-19 as well as insults to the president, announced on April 4.",2020-04-04,2020-04-04,NA,"Indonesia","IDN","ID","National",0,NA,NA,"Anti-Disinformation Measures","Keeping a distance of at least 6 feet or 1.5 meters apart",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mandatory (Unspecified/Implied)","National Government,Police",54.8292613559117,53.7248677274258,52.8803702754084,147,"https://news.detik.com/berita/d-4966256/darurat-corona-polri-patroli-khusus-pantau-hoax-dan-penghinaan-presiden",2020-05-22,"2020-05-22 23:56:51"
"5","R_3lug1ww02xx0cQbEi",3229554,"new_entry","original","NA",NA,"The Indonesian police will be monitoring the internet for hoaxes about the Covid-19 as well as insults to the president, announced on April 4.",2020-04-04,2020-04-04,NA,"Indonesia","IDN","ID","National",0,NA,NA,"Anti-Disinformation Measures","Restrictions on ridership of buses",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mandatory (Unspecified/Implied)","National Government,Police",54.8292613559117,53.7248677274258,52.8803702754084,147,"https://news.detik.com/berita/d-4966256/darurat-corona-polri-patroli-khusus-pantau-hoax-dan-penghinaan-presiden",2020-05-22,"2020-05-22 23:56:51"
"6","R_3lug1ww02xx0cQbEl",3229554,"new_entry","original","NA",NA,"The Indonesian police will be monitoring the internet for hoaxes about the Covid-19 as well as insults to the president, announced on April 4.",2020-04-04,2020-04-04,NA,"Indonesia","IDN","ID","National",0,NA,NA,"Anti-Disinformation Measures","Restrictions ridership of other forms of public transportation (please include details in the text entry)",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mandatory (Unspecified/Implied)","National Government,Police",54.8292613559117,53.7248677274258,52.8803702754084,147,"https://news.detik.com/berita/d-4966256/darurat-corona-polri-patroli-khusus-pantau-hoax-dan-penghinaan-presiden",2020-05-22,"2020-05-22 23:56:51"
"7","R_3lug1ww02xx0cQbAq",3229554,"new_entry","original","NA",NA,"The Indonesian police will be monitoring the internet for hoaxes about the Covid-19 as well as insults to the president, announced on April 4.",2020-04-04,2020-04-04,NA,"Indonesia","IDN","ID","National",0,NA,NA,"Anti-Disinformation Measures","82800",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mandatory (Unspecified/Implied)","National Government,Police",54.8292613559117,53.7248677274258,52.8803702754084,147,"https://news.detik.com/berita/d-4966256/darurat-corona-polri-patroli-khusus-pantau-hoax-dan-penghinaan-presiden",2020-05-22,"2020-05-22 23:56:51"
"8","R_3lug1ww02xx0cQbAd",3229554,"new_entry","original","NA",NA,"The Indonesian police will be monitoring the internet for hoaxes about the Covid-19 as well as insults to the president, announced on April 4.",2020-04-04,2020-04-04,NA,"Indonesia","IDN","ID","National",0,NA,NA,"Anti-Disinformation Measures","21600",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mandatory (Unspecified/Implied)","National Government,Police",54.8292613559117,53.7248677274258,52.8803702754084,147,"https://news.detik.com/berita/d-4966256/darurat-corona-polri-patroli-khusus-pantau-hoax-dan-penghinaan-presiden",2020-05-22,"2020-05-22 23:56:51"
"9","R_3lug1ww02xx0cQbDn",3229554,"new_entry","original","NA",NA,"The Indonesian police will be monitoring the internet for hoaxes about the Covid-19 as well as insults to the president, announced on April 4.",2020-04-04,2020-04-04,NA,"Indonesia","IDN","ID","National",0,NA,NA,"Anti-Disinformation Measures","Preschool or childcare facilities (generally for children ages 5 and below)",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mandatory (Unspecified/Implied)","National Government,Police",54.8292613559117,53.7248677274258,52.8803702754084,147,"https://news.detik.com/berita/d-4966256/darurat-corona-polri-patroli-khusus-pantau-hoax-dan-penghinaan-presiden",2020-05-22,"2020-05-22 23:56:51"
"10","R_3lug1ww02xx0cQbDp",3229554,"new_entry","original","NA",NA,"The Indonesian police will be monitoring the internet for hoaxes about the Covid-19 as well as insults to the president, announced on April 4.",2020-04-04,2020-04-04,NA,"Indonesia","IDN","ID","National",0,NA,NA,"Anti-Disinformation Measures","Primary Schools (generally for children ages 10 and below)",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mandatory (Unspecified/Implied)","National Government,Police",54.8292613559117,53.7248677274258,52.8803702754084,147,"https://news.detik.com/berita/d-4966256/darurat-corona-polri-patroli-khusus-pantau-hoax-dan-penghinaan-presiden",2020-05-22,"2020-05-22 23:56:51"
"11","R_3lug1ww02xx0cQbEn",3229554,"new_entry","original","NA",NA,"The Indonesian police will be monitoring the internet for hoaxes about the Covid-19 as well as insults to the president, announced on April 4.",2020-04-04,2020-04-04,NA,"Indonesia","IDN","ID","National",0,NA,NA,"Anti-Disinformation Measures","Secondary Schools (generally for children ages 10 to 18)",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mandatory (Unspecified/Implied)","National Government,Police",54.8292613559117,53.7248677274258,52.8803702754084,147,"https://news.detik.com/berita/d-4966256/darurat-corona-polri-patroli-khusus-pantau-hoax-dan-penghinaan-presiden",2020-05-22,"2020-05-22 23:56:51"
"12","R_3lug1ww02xx0cQbBy",3229554,"new_entry","original","NA",NA,"The Indonesian police will be monitoring the internet for hoaxes about the Covid-19 as well as insults to the president, announced on April 4.",2020-04-04,2020-04-04,NA,"Indonesia","IDN","ID","National",0,NA,NA,"Anti-Disinformation Measures","Higher education institutions (i.e. degree granting institutions)",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mandatory (Unspecified/Implied)","National Government,Police",54.8292613559117,53.7248677274258,52.8803702754084,147,"https://news.detik.com/berita/d-4966256/darurat-corona-polri-patroli-khusus-pantau-hoax-dan-penghinaan-presiden",2020-05-22,"2020-05-22 23:56:51"
"13","R_3lug1ww02xx0cQbEe",3229554,"new_entry","original","NA",NA,"The Indonesian police will be monitoring the internet for hoaxes about the Covid-19 as well as insults to the president, announced on April 4.",2020-04-04,2020-04-04,NA,"Indonesia","IDN","ID","National",0,NA,NA,"Anti-Disinformation Measures","Regulations on government meetings (including e.g. suspension of parliament)",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mandatory (Unspecified/Implied)","National Government,Police",54.8292613559117,53.7248677274258,52.8803702754084,147,"https://news.detik.com/berita/d-4966256/darurat-corona-polri-patroli-khusus-pantau-hoax-dan-penghinaan-presiden",2020-05-22,"2020-05-22 23:56:51"
"14","R_3lug1ww02xx0cQbCq",3229554,"new_entry","original","NA",NA,"The Indonesian police will be monitoring the internet for hoaxes about the Covid-19 as well as insults to the president, announced on April 4.",2020-04-04,2020-04-04,NA,"Indonesia","IDN","ID","National",0,NA,NA,"Anti-Disinformation Measures","Non-Essential Commercial Businesses",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mandatory (Unspecified/Implied)","National Government,Police",54.8292613559117,53.7248677274258,52.8803702754084,147,"https://news.detik.com/berita/d-4966256/darurat-corona-polri-patroli-khusus-pantau-hoax-dan-penghinaan-presiden",2020-05-22,"2020-05-22 23:56:51"
"15","R_3lug1ww02xx0cQbCm",3229554,"new_entry","original","NA",NA,"The Indonesian police will be monitoring the internet for hoaxes about the Covid-19 as well as insults to the president, announced on April 4.",2020-04-04,2020-04-04,NA,"Indonesia","IDN","ID","National",0,NA,NA,"Anti-Disinformation Measures","Masks",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mandatory (Unspecified/Implied)","National Government,Police",54.8292613559117,53.7248677274258,52.8803702754084,147,"https://news.detik.com/berita/d-4966256/darurat-corona-polri-patroli-khusus-pantau-hoax-dan-penghinaan-presiden",2020-05-22,"2020-05-22 23:56:51"
"16","R_3lug1ww02xx0cQbCb",3229554,"new_entry","original","NA",NA,"The Indonesian police will be monitoring the internet for hoaxes about the Covid-19 as well as insults to the president, announced on April 4.",2020-04-04,2020-04-04,NA,"Indonesia","IDN","ID","National",0,NA,NA,"Anti-Disinformation Measures","Hygiene measures for public areas",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mandatory (Unspecified/Implied)","National Government,Police",54.8292613559117,53.7248677274258,52.8803702754084,147,"https://news.detik.com/berita/d-4966256/darurat-corona-polri-patroli-khusus-pantau-hoax-dan-penghinaan-presiden",2020-05-22,"2020-05-22 23:56:51"
"17","R_3lug1ww02xx0cQbBj",3229554,"new_entry","original","NA",NA,"The Indonesian police will be monitoring the internet for hoaxes about the Covid-19 as well as insults to the president, announced on April 4.",2020-04-04,2020-04-04,NA,"Indonesia","IDN","ID","National",0,NA,NA,"Anti-Disinformation Measures","Disseminating information related to COVID-19 to the public that is reliable and factually accurate",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mandatory (Unspecified/Implied)","National Government,Police",54.8292613559117,53.7248677274258,52.8803702754084,147,"https://news.detik.com/berita/d-4966256/darurat-corona-polri-patroli-khusus-pantau-hoax-dan-penghinaan-presiden",2020-05-22,"2020-05-22 23:56:51"
"18","R_3lug1ww02xx0cQbCp",3229554,"new_entry","original","NA",NA,"The Indonesian police will be monitoring the internet for hoaxes about the Covid-19 as well as insults to the president, announced on April 4.",2020-04-04,2020-04-04,NA,"Indonesia","IDN","ID","National",0,NA,NA,"Anti-Disinformation Measures","New Task Force or Bureau (i.e. establishment of a temporary body)",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mandatory (Unspecified/Implied)","National Government,Police",54.8292613559117,53.7248677274258,52.8803702754084,147,"https://news.detik.com/berita/d-4966256/darurat-corona-polri-patroli-khusus-pantau-hoax-dan-penghinaan-presiden",2020-05-22,"2020-05-22 23:56:51"
"19","R_31Z6vSC0a5xk8TXDn",749801,"new_entry","original","NA",NA,"The city council of Solo closed schools in the city for 14 days, from March 14.",2020-03-14,2020-03-14,2020-03-28,"Indonesia","IDN","ID","Municipal",1,NA,"Solo","Closure and Regulation of Schools","Preschool or childcare facilities (generally for children ages 5 and below)",NA,"Preschool or childcare facilities closed/locked down","Indonesia",NA,NA,NA,"Solo",NA,"All Residents (Citizen Residents + Foreign Residents)",NA,NA,"Mandatory (Unspecified/Implied)","Municipal Government,Other (Please specify in the text box)",51.3744224777423,50.3991462788005,49.3485175517618,75,"https://www.cnbcindonesia.com/news/20200314091326-4-144849/2-warganya-positif-corona-solo-liburkan-sekolah-14-hari",2020-04-09,"2020-04-09 09:28:11"
"20","R_31Z6vSC0a5xk8TXDp",749801,"new_entry","original","NA",NA,"The city council of Solo closed schools in the city for 14 days, from March 14.",2020-03-14,2020-03-14,2020-03-28,"Indonesia","IDN","ID","Municipal",1,NA,"Solo","Closure and Regulation of Schools","Primary Schools (generally for children ages 10 and below)",NA,"Primary Schools closed/locked down","Indonesia",NA,NA,NA,"Solo",NA,"All Residents (Citizen Residents + Foreign Residents)",NA,NA,"Mandatory (Unspecified/Implied)","Municipal Government,Other (Please specify in the text box)",51.3744224777423,50.3991462788005,49.3485175517618,75,"https://www.cnbcindonesia.com/news/20200314091326-4-144849/2-warganya-positif-corona-solo-liburkan-sekolah-14-hari",2020-04-09,"2020-04-09 09:28:11"
"21","R_31Z6vSC0a5xk8TXEn",749801,"new_entry","original","NA",NA,"The city council of Solo closed schools in the city for 14 days, from March 14.",2020-03-14,2020-03-14,2020-03-28,"Indonesia","IDN","ID","Municipal",1,NA,"Solo","Closure and Regulation of Schools","Secondary Schools (generally for children ages 10 to 18)",NA,"Secondary Schools closed/locked down","Indonesia",NA,NA,NA,"Solo",NA,"All Residents (Citizen Residents + Foreign Residents)",NA,NA,"Mandatory (Unspecified/Implied)","Municipal Government,Other (Please specify in the text box)",51.3744224777423,50.3991462788005,49.3485175517618,75,"https://www.cnbcindonesia.com/news/20200314091326-4-144849/2-warganya-positif-corona-solo-liburkan-sekolah-14-hari",2020-04-09,"2020-04-09 09:28:11"
"22","R_31Z6vSC0a5xk8TXBy",749801,"new_entry","original","NA",NA,"The city council of Solo closed schools in the city for 14 days, from March 14.",2020-03-14,2020-03-14,2020-03-28,"Indonesia","IDN","ID","Municipal",1,NA,"Solo","Closure and Regulation of Schools","Higher education institutions (i.e. degree granting institutions)",NA,"Higher education institutions closed/locked down","Indonesia",NA,NA,NA,"Solo",NA,"All Residents (Citizen Residents + Foreign Residents)",NA,NA,"Mandatory (Unspecified/Implied)","Municipal Government,Other (Please specify in the text box)",51.3744224777423,50.3991462788005,49.3485175517618,75,"https://www.cnbcindonesia.com/news/20200314091326-4-144849/2-warganya-positif-corona-solo-liburkan-sekolah-14-hari",2020-04-09,"2020-04-09 09:28:11"
"23","R_3LjYwptQEbBa1ieDn",293133,"new_entry","original","NA",NA,"The president of Indonesia permits regional governments to close schools in their regions, March 15.",2020-03-15,2020-03-15,2020-06-15,"Indonesia","IDN","ID","National",1,NA,NA,"Closure and Regulation of Schools","Preschool or childcare facilities (generally for children ages 5 and below)",NA,"Preschool or childcare facilities closed/locked down","Indonesia",NA,NA,NA,NA,NA,"All Residents (Citizen Residents + Foreign Residents)",NA,NA,"Voluntary/Recommended but No Penalties","National Government,Provincial/State Government,Municipal Government,Other (Please specify in the text box)",51.4997296543075,50.5411137714989,49.5089256694139,75,"https://nasional.kompas.com/read/2020/03/15/14452291/arahan-jokowi-untuk-pemda-liburkan-sekolah-hingga-tingkatkan-layanan-pasien",2020-05-06,"2020-05-06 07:05:21"
"24","R_3LjYwptQEbBa1ieDp",293133,"new_entry","original","NA",NA,"The president of Indonesia permits regional governments to close schools in their regions, March 15.",2020-03-15,2020-03-15,2020-06-15,"Indonesia","IDN","ID","National",1,NA,NA,"Closure and Regulation of Schools","Primary Schools (generally for children ages 10 and below)",NA,"Primary Schools closed/locked down","Indonesia",NA,NA,NA,NA,NA,"All Residents (Citizen Residents + Foreign Residents)",NA,NA,"Voluntary/Recommended but No Penalties","National Government,Provincial/State Government,Municipal Government,Other (Please specify in the text box)",51.4997296543075,50.5411137714989,49.5089256694139,75,"https://nasional.kompas.com/read/2020/03/15/14452291/arahan-jokowi-untuk-pemda-liburkan-sekolah-hingga-tingkatkan-layanan-pasien",2020-05-06,"2020-05-06 07:05:21"
"25","R_3LjYwptQEbBa1ieEn",293133,"new_entry","original","NA",NA,"The president of Indonesia permits regional governments to close schools in their regions, March 15.",2020-03-15,2020-03-15,2020-06-15,"Indonesia","IDN","ID","National",1,NA,NA,"Closure and Regulation of Schools","Secondary Schools (generally for children ages 10 to 18)",NA,"Secondary Schools closed/locked down","Indonesia",NA,NA,NA,NA,NA,"All Residents (Citizen Residents + Foreign Residents)",NA,NA,"Voluntary/Recommended but No Penalties","National Government,Provincial/State Government,Municipal Government,Other (Please specify in the text box)",51.4997296543075,50.5411137714989,49.5089256694139,75,"https://nasional.kompas.com/read/2020/03/15/14452291/arahan-jokowi-untuk-pemda-liburkan-sekolah-hingga-tingkatkan-layanan-pasien",2020-05-06,"2020-05-06 07:05:21"
"26","R_3LjYwptQEbBa1ieBy",293133,"new_entry","original","NA",NA,"The president of Indonesia permits regional governments to close schools in their regions, March 15.",2020-03-15,2020-03-15,2020-06-15,"Indonesia","IDN","ID","National",1,NA,NA,"Closure and Regulation of Schools","Higher education institutions (i.e. degree granting institutions)",NA,"Higher education institutions closed/locked down","Indonesia",NA,NA,NA,NA,NA,"All Residents (Citizen Residents + Foreign Residents)",NA,NA,"Voluntary/Recommended but No Penalties","National Government,Provincial/State Government,Municipal Government,Other (Please specify in the text box)",51.4997296543075,50.5411137714989,49.5089256694139,75,"https://nasional.kompas.com/read/2020/03/15/14452291/arahan-jokowi-untuk-pemda-liburkan-sekolah-hingga-tingkatkan-layanan-pasien",2020-05-06,"2020-05-06 07:05:21"
"27","R_2cubrxAb4XC4GlKDn",293133,"update","original","End of Policy",NA,"The president of Indonesia and the Ministry of Education permits and supports regional governments to close schools in their regions, March 15. On June 15, the Ministry provided a firmer policy for schools at the basic education level.",2020-03-15,2020-03-15,2020-06-15,"Indonesia","IDN","ID","National",0,NA,NA,"Closure and Regulation of Schools","Preschool or childcare facilities (generally for children ages 5 and below)",NA,"","Indonesia",NA,NA,NA,NA,NA,"All Residents (Citizen Residents + Foreign Residents)",NA,NA,"Voluntary/Recommended but No Penalties","National Government,Provincial/State Government,Municipal Government,Other (Please specify in the text box)",51.4997296543075,50.5411137714989,49.5089256694139,75,"https://nasional.kompas.com/read/2020/03/15/14452291/arahan-jokowi-untuk-pemda-liburkan-sekolah-hingga-tingkatkan-layanan-pasien",2020-06-26,"2020-06-26 13:52:38"
"28","R_2cubrxAb4XC4GlKDp",293133,"update","original","End of Policy",NA,"The president of Indonesia and the Ministry of Education permits and supports regional governments to close schools in their regions, March 15. On June 15, the Ministry provided a firmer policy for schools at the basic education level.",2020-03-15,2020-03-15,2020-06-15,"Indonesia","IDN","ID","National",0,NA,NA,"Closure and Regulation of Schools","Primary Schools (generally for children ages 10 and below)",NA,"","Indonesia",NA,NA,NA,NA,NA,"All Residents (Citizen Residents + Foreign Residents)",NA,NA,"Voluntary/Recommended but No Penalties","National Government,Provincial/State Government,Municipal Government,Other (Please specify in the text box)",51.4997296543075,50.5411137714989,49.5089256694139,75,"https://nasional.kompas.com/read/2020/03/15/14452291/arahan-jokowi-untuk-pemda-liburkan-sekolah-hingga-tingkatkan-layanan-pasien",2020-06-26,"2020-06-26 13:52:38"
"29","R_2cubrxAb4XC4GlKEn",293133,"update","original","End of Policy",NA,"The president of Indonesia and the Ministry of Education permits and supports regional governments to close schools in their regions, March 15. On June 15, the Ministry provided a firmer policy for schools at the basic education level.",2020-03-15,2020-03-15,2020-06-15,"Indonesia","IDN","ID","National",0,NA,NA,"Closure and Regulation of Schools","Secondary Schools (generally for children ages 10 to 18)",NA,"","Indonesia",NA,NA,NA,NA,NA,"All Residents (Citizen Residents + Foreign Residents)",NA,NA,"Voluntary/Recommended but No Penalties","National Government,Provincial/State Government,Municipal Government,Other (Please specify in the text box)",51.4997296543075,50.5411137714989,49.5089256694139,75,"https://nasional.kompas.com/read/2020/03/15/14452291/arahan-jokowi-untuk-pemda-liburkan-sekolah-hingga-tingkatkan-layanan-pasien",2020-06-26,"2020-06-26 13:52:38"
"30","R_2cubrxAb4XC4GlKBy",293133,"update","original","End of Policy",NA,"The president of Indonesia and the Ministry of Education permits and supports regional governments to close schools in their regions, March 15. On June 15, the Ministry provided a firmer policy for schools at the basic education level.",2020-03-15,2020-03-15,2020-06-15,"Indonesia","IDN","ID","National",0,NA,NA,"Closure and Regulation of Schools","Higher education institutions (i.e. degree granting institutions)",NA,"","Indonesia",NA,NA,NA,NA,NA,"All Residents (Citizen Residents + Foreign Residents)",NA,NA,"Voluntary/Recommended but No Penalties","National Government,Provincial/State Government,Municipal Government,Other (Please specify in the text box)",51.4997296543075,50.5411137714989,49.5089256694139,75,"https://nasional.kompas.com/read/2020/03/15/14452291/arahan-jokowi-untuk-pemda-liburkan-sekolah-hingga-tingkatkan-layanan-pasien",2020-06-26,"2020-06-26 13:52:38"
"31","R_24iVIclSFgcmwUWDn",1011788,"new_entry","original","NA",NA,"The city council of Depok announced the closure of schools in the city (March 16 - 28).",2020-03-14,2020-03-16,2020-06-18,"Indonesia","IDN","ID","Municipal",1,NA,"Depok","Closure and Regulation of Schools","Preschool or childcare facilities (generally for children ages 5 and below)",NA,"Preschool or childcare facilities closed/locked down","Indonesia",NA,NA,NA,"Depok",NA,"All Residents (Citizen Residents + Foreign Residents)",NA,NA,"Mandatory (Unspecified/Implied)","Municipal Government,Other (Please specify in the text box)",51.7326471560746,50.6403386277591,49.4089527619349,71,"https://www.liputan6.com/news/read/4202031/tekan-penyebaran-corona-wali-kota-depok-liburkan-sekolah-2-pekan",2020-04-04,"2020-04-04 07:07:47"
"32","R_24iVIclSFgcmwUWDp",1011788,"new_entry","original","NA",NA,"The city council of Depok announced the closure of schools in the city (March 16 - 28).",2020-03-14,2020-03-16,2020-06-18,"Indonesia","IDN","ID","Municipal",1,NA,"Depok","Closure and Regulation of Schools","Primary Schools (generally for children ages 10 and below)",NA,"Primary Schools closed/locked down","Indonesia",NA,NA,NA,"Depok",NA,"All Residents (Citizen Residents + Foreign Residents)",NA,NA,"Mandatory (Unspecified/Implied)","Municipal Government,Other (Please specify in the text box)",51.7326471560746,50.6403386277591,49.4089527619349,71,"https://www.liputan6.com/news/read/4202031/tekan-penyebaran-corona-wali-kota-depok-liburkan-sekolah-2-pekan",2020-04-04,"2020-04-04 07:07:47"
"33","R_24iVIclSFgcmwUWEn",1011788,"new_entry","original","NA",NA,"The city council of Depok announced the closure of schools in the city (March 16 - 28).",2020-03-14,2020-03-16,2020-06-18,"Indonesia","IDN","ID","Municipal",1,NA,"Depok","Closure and Regulation of Schools","Secondary Schools (generally for children ages 10 to 18)",NA,"Secondary Schools closed/locked down","Indonesia",NA,NA,NA,"Depok",NA,"All Residents (Citizen Residents + Foreign Residents)",NA,NA,"Mandatory (Unspecified/Implied)","Municipal Government,Other (Please specify in the text box)",51.7326471560746,50.6403386277591,49.4089527619349,71,"https://www.liputan6.com/news/read/4202031/tekan-penyebaran-corona-wali-kota-depok-liburkan-sekolah-2-pekan",2020-04-04,"2020-04-04 07:07:47"
"34","R_24iVIclSFgcmwUWBy",1011788,"new_entry","original","NA",NA,"The city council of Depok announced the closure of schools in the city (March 16 - 28).",2020-03-14,2020-03-16,2020-06-18,"Indonesia","IDN","ID","Municipal",1,NA,"Depok","Closure and Regulation of Schools","Higher education institutions (i.e. degree granting institutions)",NA,"Higher education institutions closed/locked down","Indonesia",NA,NA,NA,"Depok",NA,"All Residents (Citizen Residents + Foreign Residents)",NA,NA,"Mandatory (Unspecified/Implied)","Municipal Government,Other (Please specify in the text box)",51.7326471560746,50.6403386277591,49.4089527619349,71,"https://www.liputan6.com/news/read/4202031/tekan-penyebaran-corona-wali-kota-depok-liburkan-sekolah-2-pekan",2020-04-04,"2020-04-04 07:07:47"
"35","R_9zNBWFmnIo7WxUZDn",170301,"new_entry","original","NA",NA,"The city council of Tegal closed schools from March 16.",2020-03-16,2020-03-16,NA,"Indonesia","IDN","ID","Municipal",1,"Central Java","Tegal","Closure and Regulation of Schools","Preschool or childcare facilities (generally for children ages 5 and below)",NA,"Preschool or childcare facilities closed/locked down","Indonesia",NA,NA,"Central Java","Tegal",NA,"All Residents (Citizen Residents + Foreign Residents)",NA,NA,"Mandatory (Unspecified/Implied)","Municipal Government,Other (Please specify in the text box)",51.7326471560746,50.6403386277591,49.4089527619349,71,"https://panturapost.com/disdikbud-kota-tegal-perpanjang-belajar-di-rumah-siswa-hingga-30-april/",2020-06-09,"2020-06-09 10:51:31"
"36","R_9zNBWFmnIo7WxUZDp",170301,"new_entry","original","NA",NA,"The city council of Tegal closed schools from March 16.",2020-03-16,2020-03-16,NA,"Indonesia","IDN","ID","Municipal",1,"Central Java","Tegal","Closure and Regulation of Schools","Primary Schools (generally for children ages 10 and below)",NA,"Primary Schools closed/locked down","Indonesia",NA,NA,"Central Java","Tegal",NA,"All Residents (Citizen Residents + Foreign Residents)",NA,NA,"Mandatory (Unspecified/Implied)","Municipal Government,Other (Please specify in the text box)",51.7326471560746,50.6403386277591,49.4089527619349,71,"https://panturapost.com/disdikbud-kota-tegal-perpanjang-belajar-di-rumah-siswa-hingga-30-april/",2020-06-09,"2020-06-09 10:51:31"
"37","R_9zNBWFmnIo7WxUZEn",170301,"new_entry","original","NA",NA,"The city council of Tegal closed schools from March 16.",2020-03-16,2020-03-16,NA,"Indonesia","IDN","ID","Municipal",1,"Central Java","Tegal","Closure and Regulation of Schools","Secondary Schools (generally for children ages 10 to 18)",NA,"Secondary Schools closed/locked down","Indonesia",NA,NA,"Central Java","Tegal",NA,"All Residents (Citizen Residents + Foreign Residents)",NA,NA,"Mandatory (Unspecified/Implied)","Municipal Government,Other (Please specify in the text box)",51.7326471560746,50.6403386277591,49.4089527619349,71,"https://panturapost.com/disdikbud-kota-tegal-perpanjang-belajar-di-rumah-siswa-hingga-30-april/",2020-06-09,"2020-06-09 10:51:31"
"38","R_9zNBWFmnIo7WxUZBy",170301,"new_entry","original","NA",NA,"The city council of Tegal closed schools from March 16.",2020-03-16,2020-03-16,NA,"Indonesia","IDN","ID","Municipal",1,"Central Java","Tegal","Closure and Regulation of Schools","Higher education institutions (i.e. degree granting institutions)",NA,"","Indonesia",NA,NA,"Central Java","Tegal",NA,"All Residents (Citizen Residents + Foreign Residents)",NA,NA,"Mandatory (Unspecified/Implied)","Municipal Government,Other (Please specify in the text box)",51.7326471560746,50.6403386277591,49.4089527619349,71,"https://panturapost.com/disdikbud-kota-tegal-perpanjang-belajar-di-rumah-siswa-hingga-30-april/",2020-06-09,"2020-06-09 10:51:31"
"39","R_1gIUuTYJby6PgGkDn",1775505,"new_entry","original","NA",NA,"The provincial government of West Java imposed a closure on schools of all levels, from March 16-30.",2020-03-15,2020-03-16,2020-05-29,"Indonesia","IDN","ID","Provincial",1,"West Java",NA,"Closure and Regulation of Schools","Preschool or childcare facilities (generally for children ages 5 and below)",NA,"Preschool or childcare facilities closed/locked down","Indonesia",NA,NA,"West Java",NA,NA,"All Residents (Citizen Residents + Foreign Residents)",NA,NA,"Mandatory (Unspecified/Implied)","Provincial/State Government,Municipal Government,Other (Please specify in the text box)",51.7326471560746,50.6403386277591,49.4089527619349,71,"https://www.cnnindonesia.com/nasional/20200315172830-20-483632/cegah-penyebaran-corona-jabar-liburkan-sekolah-dua-pekan",2020-04-24,"2020-04-24 02:51:37"
