record_id,policy_id,entry_type,correct_type,update_type,update_level,description,date_announced,date_start,date_end,country,ISO_A3,ISO_A2,init_country_level,domestic_policy,province,ISO_L2,city,type,type_sub_cat,type_text,institution_status,target_country,target_geog_level,target_region,target_province,target_city,target_other,target_who_what,target_direction,travel_mechanism,compliance,enforcer,index_high_est,index_med_est,index_low_est,index_country_rank,link,date_updated,recorded_date,confirmed_cases,deaths,recovered,new_tests,total_tests,total_tests_per_thousand,tests_units,total_vaccinations,daily_vaccinations,total_vaccinations_per_hundred,daily_vaccinations_per_million,Rank_FP,Score_FP,state_IDC,muni_IDC,dispersive_IDC,constraining_IDC,inclusive_IDC,sfi_SFI,ti_cpi_TI,pop_WDI_PW,gdp_WDI_PW,gdppc_WDI_PW,growth_WDI_PW,lnpop_WDI_PW,lngdp_WDI_PW,lngdppc_WDI_PW,disap_FA,polpris_FA,latentmean_FA,transparencyindex_HR,EmigrantStock_EMS,v2x_polyarchy_VDEM
R_2scj3J60iF9z7cFNA,6007875,new_entry,original,,,"On Feb. 24 Taiwan CECC raises travel notice level for South Korea to Level 3: Warning, advises against all non-essential travel.",2020-02-24,2020-02-24,,Taiwan,TWN,TW,National,0,,,,External Border Restrictions,,,,"Andorra,South Korea","One or more countries, but not all countries",,,,,All (Travelers + Residents),Outbound,All kinds of transport,Voluntary/Recommended but No Penalties,"National Government,Ministry/Department of Health",53.9020090808913,52.8214134610445,51.7463770238699,193,https://www.cdc.gov.tw/En/Bulletin/Detail/VzLSC-IamdWaXhm0--MLOA?typeid=158,2020-04-03,2020-04-03T13:22:41Z,30,1,5,698,8297,0.348,,,,,,45,2437,0,2,,0.823284328,0.008362531,0,61,,,,,,,,2,2,3.473153114,,,0.80241404
R_3EpdXSRinltL9hGNA,7680556,new_entry,original,,,"Taiwan CECC announces on Feb 25. that it has raised the travel notice for Italy to Level 2: Alert, in the wake of the rapid increase in the number of coronavirus disease 2019 (COVID-19) cases in the country. The CECC advised travelers to take enhanced precautions when visiting Italy.",2020-02-25,2020-02-25,,Taiwan,TWN,TW,National,0,,,,External Border Restrictions,,,,Italy,"One or more countries, but not all countries",,,,,All (Travelers + Residents),Outbound,All kinds of transport,Voluntary/Recommended but No Penalties,"National Government,Ministry/Department of Health",53.9418836327086,52.8726598620617,51.9199007353668,192,https://www.cdc.gov.tw/En/Bulletin/Detail/G5xSGSEl-7GNvyRzYZ5KYQ?typeid=158,2020-04-04,2020-04-04T08:59:01Z,31,1,5,609,8906,0.374,,,,,,45,2437,0,2,,0.823284328,0.008362531,0,61,,,,,,,,2,2,3.473153114,,,0.80241404
R_3FPWQcXPRsJ4SreNA,8025288,new_entry,original,,,Taiwan CECC raises travel notice level for Iran to Level 2: Alert; travelers advised to practice enhanced precautions.,2020-02-26,2020-02-26,,Taiwan,TWN,TW,National,0,,,,External Border Restrictions,,,,Iran,"One or more countries, but not all countries",,,,,All (Travelers + Residents),Outbound,All kinds of transport,Voluntary/Recommended but No Penalties,"National Government,Ministry/Department of Health",54.0966847292521,52.8963691785751,51.7493325757655,192,https://www.cdc.gov.tw/En/Bulletin/Detail/Kv_0clwM62rL8L2gcOLcsg?typeid=158,2020-04-04,2020-04-04T10:19:39Z,32,1,5,521,9427,0.396,,,,,,45,2437,0,2,,0.823284328,0.008362531,0,61,,,,,,,,2,2,3.473153114,,,0.80241404
R_Uo8VRx9tdKxai5PNA,6779135,new_entry,original,,,Taiwan CECC raises travel notice for Italy to Level 3: Warning. The CECC has also advised against all nonessential travel to Italy on Feb 27.,2020-02-27,2020-02-27,,Taiwan,TWN,TW,National,0,,,,External Border Restrictions,,,,Italy,"One or more countries, but not all countries",,,,,All (Travelers + Residents),Outbound,All kinds of transport,Voluntary/Recommended but No Penalties,"National Government,Ministry/Department of Health",53.9625028106299,52.9342609715401,51.7059902903272,192,https://www.cdc.gov.tw/En/Bulletin/Detail/ZAMRoH02YNNzJusp0p_Wmw?typeid=158,2020-04-04,2020-04-04T11:00:13Z,32,1,5,520,9947,0.418,,,,,,45,2437,0,2,,0.823284328,0.008362531,0,61,,,,,,,,2,2,3.473153114,,,0.80241404
R_2zl6O1S7EtiPXDmNA,1117486,new_entry,original,,,"Taiwan CECC raised its travel notice level to Level 2: Alert for France, Germany and Spain, in the wake of rapid increases in the numbers of coronavirus disease on March 7. The CECC also advised travelers visiting these countries to take enhanced precautions.",2020-03-07,2020-03-07,,Taiwan,TWN,TW,National,0,,,,External Border Restrictions,,,,"France,Germany,Spain","One or more countries, but not all countries",,,,,All (Travelers + Residents),Outbound,All kinds of transport,Voluntary/Recommended but No Penalties,"National Government,Ministry/Department of Health",54.4798388155138,53.0946563112088,51.592932023713,192,https://www.cdc.gov.tw/En/Bulletin/Detail/jvT2F21nomw3aonZfClbjg?typeid=158,2020-04-04,2020-04-04T14:31:32Z,45,1,12,307,13835,0.581,,,,,,45,2437,0,2,,0.823284328,0.008362531,0,61,,,,,,,,2,2,3.473153114,,,0.80241404
R_3PYagds90chRDIfNA,7629164,new_entry,original,,,"Taiwan CECC raises travel notice for certain European, Middle Eastern countries (Austria, Bahrain, Belgium, Denmark, Iceland, Kuwait, the Netherlands, Norway, Sweden, and Switzerland) to Level 2: Alert; travelers advised to take adequate precautionary measures on March 11.",2020-03-11,2020-03-11,,Taiwan,TWN,TW,National,0,,,,External Border Restrictions,,,,"Australia,Bahrain,Belgium,Denmark,Iceland,Kuwait,Netherlands,Norway,Sweden,Switzerland","One or more countries, but not all countries",,,,,All (Travelers + Residents),Outbound,All kinds of transport,Voluntary/Recommended but No Penalties,"National Government,Ministry/Department of Health",54.4113932893791,53.1194701170526,52.1516354718431,189,https://www.cdc.gov.tw/En/Bulletin/Detail/dR9BLKaoyt1OqvMj0ObuWg?typeid=158,2020-04-05,2020-04-05T09:16:29Z,48,1,17,445,15386,0.646,,,,,,45,2437,0,2,,0.823284328,0.008362531,0,61,,,,,,,,2,2,3.473153114,,,0.80241404
R_2tm0Tw0ek2mzktrNA,3411095,new_entry,original,,,"On March 11 Taiwan CECC raises travel notice to Level 1: Watch for the following countries: the Czech Republic, Estonia, Finland, Greece, Hungary, Latvia, Liechtenstein, Lithuania, Luxembourg, Malta, Poland, Portugal, Slovakia, Slovenia, Ireland and the United Kingdom; visitors to the countries listed above to take usual precautionary measures.",2020-03-11,2020-03-11,,Taiwan,TWN,TW,National,0,,,,External Border Restrictions,,,,"Czechia,Estonia,Finland,Greece,Hungary,Ireland,Latvia,Liechtenstein,Lithuania,Luxembourg,Malta,Poland,Portugal,Slovakia,Slovenia,United Kingdom","One or more countries, but not all countries",,,,,All (Travelers + Residents),Outbound,All kinds of transport,Voluntary/Recommended but No Penalties,"National Government,Ministry/Department of Health",54.4113932893791,53.1194701170526,52.1516354718431,189,https://www.cdc.gov.tw/En/Bulletin/Detail/dR9BLKaoyt1OqvMj0ObuWg?typeid=158,2020-04-05,2020-04-05T09:27:35Z,48,1,17,445,15386,0.646,,,,,,45,2437,0,2,,0.823284328,0.008362531,0,61,,,,,,,,2,2,3.473153114,,,0.80241404
R_2EocP6PyfOf8GbgNA,6415233,new_entry,original,,,"Taiwan CECC raises the travel notice on March 17, to Level 3: Warning, for all Schengen countries, Ireland and UK. People are advised to avoid nonessential travel to these countries. The CECC raised its travel notice for the states of Washington, New York and California to level 2: Alert. Travelers visiting these regions are advised to practice enhanced precautions. The travel notice for remaining US states is Level 1: Watch, and visitors are advised to take usual precautionary measures.",2020-03-14,2020-03-14,,Taiwan,TWN,TW,National,0,,,,External Border Restrictions,,,,United States,One or more provinces within a country,,the states of Washington; New York; California,,,All (Travelers + Residents),Outbound,All kinds of transport,Voluntary/Recommended but No Penalties,"National Government,Ministry/Department of Health",54.4037076947858,53.1732205538355,52.0611801239975,183,https://www.cdc.gov.tw/En/Bulletin/Detail/6q57qJkOZt2iLorwqGI5Zw?typeid=158,2020-04-05,2020-04-05T09:48:11Z,53,1,20,379,16881,0.709,,,,,,45,2437,0,2,,0.823284328,0.008362531,0,61,,,,,,,,2,2,3.473153114,,,0.80241404
R_tPOUdU8R9DodlcZNA,7080149,new_entry,original,,,Taiwan CECC raises travel notice for Egypt to Level 2: Alert on March 15.,2020-03-15,2020-03-15,,Taiwan,TWN,TW,National,0,,,,External Border Restrictions,,,,Egypt,"One or more countries, but not all countries",,,,,All (Travelers + Residents),Outbound,All kinds of transport,Voluntary/Recommended but No Penalties,"National Government,Ministry/Department of Health",54.3139713053213,53.1234252960092,52.0091687757333,180,https://www.cdc.gov.tw/En/Bulletin/Detail/jWpW_RG8EaA1wc63l13yBg?typeid=158,2020-04-05,2020-04-05T09:58:30Z,59,1,20,306,17187,0.722,,,,,,45,2437,0,2,,0.823284328,0.008362531,0,61,,,,,,,,2,2,3.473153114,,,0.80241404
R_2uvwd5hcrviUSLoNA,561854,new_entry,original,,,"On March 16 the Taiwan CECC raises travel notice for 42 countries and one territory in Eastern Europe, Middle East, Central Asia, and Northern Africa to Level 3: Warning; The CECC advises against all nonessential travel.",2020-03-16,2020-03-16,,Taiwan,TWN,TW,National,0,,,,External Border Restrictions,,,,,One or more regional groupings,"Europe,Central America,Middle East",,,,All (Travelers + Residents),Outbound,All kinds of transport,Voluntary/Recommended but No Penalties,"National Government,Ministry/Department of Health",54.4654594504542,53.1829947208573,51.8428835636795,175,https://www.cdc.gov.tw/En/Bulletin/Detail/_0k3v2eL5Urb3-mK0MnLqQ?typeid=158,2020-04-05,2020-04-05T13:51:35Z,67,1,20,730,17917,0.752,,,,,,45,2437,0,2,,0.823284328,0.008362531,0,61,,,,,,,,2,2,3.473153114,,,0.80241404
