"","record_id","policy_id","entry_type","correct_type","update_type","update_level","description","date_announced","date_start","date_end","country","ISO_A3","ISO_A2","init_country_level","domestic_policy","province","city","type","type_sub_cat","type_text","school_status","target_country","target_geog_level","target_region","target_province","target_city","target_other","target_who_what","target_direction","travel_mechanism","compliance","enforcer","index_high_est","index_med_est","index_low_est","index_country_rank","link","date_updated","recorded_date"
"1","R_1MPPX9JBieEejYrDn",1838523,"new_entry","original","NA",NA,"Suspension of all classes from School in Dominica",2020-03-22,2020-03-23,NA,"Dominica","DMA","DM","National",1,NA,NA,"Closure and Regulation of Schools","Preschool or childcare facilities (generally for children ages 5 and below)",NA,"Preschool or childcare facilities closed/locked down","Dominica",NA,NA,NA,NA,NA,"All Residents (Citizen Residents + Foreign Residents)",NA,NA,"Mandatory (Unspecified/Implied)","National Government,Ministry/Department of Health",52.3589004926093,51.2202983408795,50.0021547146098,55,"https://www.telesurenglish.net/news/Overview-of-the-COVID-19-Outbreak-in-the-Caribbean-Region-20200323-0015.html",2020-03-31,"2020-03-31 19:59:56"
"2","R_1MPPX9JBieEejYrDp",1838523,"new_entry","original","NA",NA,"Suspension of all classes from School in Dominica",2020-03-22,2020-03-23,NA,"Dominica","DMA","DM","National",1,NA,NA,"Closure and Regulation of Schools","Primary Schools (generally for children ages 10 and below)",NA,"Primary Schools closed/locked down","Dominica",NA,NA,NA,NA,NA,"All Residents (Citizen Residents + Foreign Residents)",NA,NA,"Mandatory (Unspecified/Implied)","National Government,Ministry/Department of Health",52.3589004926093,51.2202983408795,50.0021547146098,55,"https://www.telesurenglish.net/news/Overview-of-the-COVID-19-Outbreak-in-the-Caribbean-Region-20200323-0015.html",2020-03-31,"2020-03-31 19:59:56"
"3","R_1MPPX9JBieEejYrEn",1838523,"new_entry","original","NA",NA,"Suspension of all classes from School in Dominica",2020-03-22,2020-03-23,NA,"Dominica","DMA","DM","National",1,NA,NA,"Closure and Regulation of Schools","Secondary Schools (generally for children ages 10 to 18)",NA,"Secondary Schools closed/locked down","Dominica",NA,NA,NA,NA,NA,"All Residents (Citizen Residents + Foreign Residents)",NA,NA,"Mandatory (Unspecified/Implied)","National Government,Ministry/Department of Health",52.3589004926093,51.2202983408795,50.0021547146098,55,"https://www.telesurenglish.net/news/Overview-of-the-COVID-19-Outbreak-in-the-Caribbean-Region-20200323-0015.html",2020-03-31,"2020-03-31 19:59:56"
"4","R_1MPPX9JBieEejYrBy",1838523,"new_entry","original","NA",NA,"Suspension of all classes from School in Dominica",2020-03-22,2020-03-23,NA,"Dominica","DMA","DM","National",1,NA,NA,"Closure and Regulation of Schools","Higher education institutions (i.e. degree granting institutions)",NA,"Higher education institutions closed/locked down","Dominica",NA,NA,NA,NA,NA,"All Residents (Citizen Residents + Foreign Residents)",NA,NA,"Mandatory (Unspecified/Implied)","National Government,Ministry/Department of Health",52.3589004926093,51.2202983408795,50.0021547146098,55,"https://www.telesurenglish.net/news/Overview-of-the-COVID-19-Outbreak-in-the-Caribbean-Region-20200323-0015.html",2020-03-31,"2020-03-31 19:59:56"
"5","R_3KDdIMOa3BMZ1m2Dg",846232,"new_entry","original","NA",NA,"Dominica is enforcing a three days curfew in the whole country",2020-03-28,2020-03-28,2020-03-31,"Dominica","DMA","DM","National",1,NA,NA,"Curfew",NA,NA,"","Dominica",NA,NA,NA,NA,NA,"All Residents (Citizen Residents + Foreign Residents)",NA,NA,"Mandatory with Legal Penalties (Jail Time),Mandatory with Fines","National Government,Provincial/State Government,Police",52.6955761610645,51.8051873467797,50.7087359773774,63,"https://dominicanewsonline.com/news/homepage/homepage-carousel/breaking-news-dominica-imposes-curfew-as-it-tightens-measures-to-fight-coronavirus/",2020-03-30,"2020-03-30 20:50:30"
"6","R_2UbKiYqQ0TikLpIDg",8130156,"update","original","Change of Policy","Strengthening","The curfew will be in effect from Saturday 28th March 2020 to Tuesday 31st March 2020",2020-03-28,2020-03-28,2020-05-10,"Dominica","DMA","DM","National",0,NA,NA,"Curfew",NA,NA,"","Dominica",NA,NA,NA,NA,NA,"All Residents (Citizen Residents + Foreign Residents)",NA,NA,"Mandatory with Legal Penalties (Jail Time),Mandatory with Fines","National Government,Ministry/Department of Health",52.6955761610645,51.8051873467797,50.7087359773774,63,"https://dominicanewsonline.com/news/homepage/breaking-news-state-of-emergency-declared-in-dominica/",2020-06-04,"2020-06-04 13:15:02"
"7","R_2ya0QQoO5pT2Ss6Dg",8130156,"new_entry","original","NA",NA,"Curfew from 6pm to 6am in Dominica until 20th of April",2020-04-01,2020-04-01,2020-05-10,"Dominica","DMA","DM","National",1,NA,NA,"Curfew",NA,NA,"","Dominica",NA,NA,NA,NA,NA,"All Residents (Citizen Residents + Foreign Residents)",NA,NA,"Mandatory with Legal Penalties (Jail Time),Mandatory with Fines","National Government,Ministry/Department of Health",54.5379556375897,51.7697696479893,48.3204306633626,58,"https://dominicanewsonline.com/news/homepage/breaking-news-state-of-emergency-declared-in-dominica/",2020-04-03,"2020-04-03 13:30:51"
"8","R_307dnM365gIC29ZDg",8130156,"update","original","Change of Policy","Strengthening","Curfew from 6pm to 6am in Dominica until 20th of April",2020-04-01,2020-04-01,2020-05-10,"Dominica","DMA","DM","National",0,NA,NA,"Curfew",NA,NA,"","Dominica",NA,NA,NA,NA,NA,"All Residents (Citizen Residents + Foreign Residents)",NA,NA,"Mandatory with Legal Penalties (Jail Time),Mandatory with Fines","National Government,Ministry/Department of Health",54.5379556375897,51.7697696479893,48.3204306633626,58,"https://dominicanewsonline.com/news/homepage/breaking-news-state-of-emergency-declared-in-dominica/",2020-06-05,"2020-06-05 13:55:08"
"9","R_2rWKXgiQPjtwcJHDg",8524464,"new_entry","original","NA",NA,"On April the 1st, a state of emergency has been declared in Dominica on April the 1st until April the 20th.",2020-04-01,2020-06-01,2020-07-21,"Dominica","DMA","DM","National",1,NA,NA,"Declaration of Emergency",NA,NA,"","Dominica",NA,NA,NA,NA,NA,"All Residents (Citizen Residents + Foreign Residents)",NA,NA,"Mandatory (Unspecified/Implied)","National Government",NA,NA,NA,NA,"https://dominicanewsonline.com/news/homepage/breaking-news-state-of-emergency-declared-in-dominica/",2020-06-05,"2020-06-05 15:49:52"
"10","R_1oovCiqgFcUQeE6Dg",8524464,"update","correction","NA",NA,"On April the 1st, a state of emergency has been declared in Dominica on April the 1st until April the 20th.",2020-04-01,2020-06-01,2020-07-21,"Dominica","DMA","DM","National",0,NA,NA,"Declaration of Emergency",NA,NA,"","Dominica",NA,NA,NA,NA,NA,"All Residents (Citizen Residents + Foreign Residents)",NA,NA,"Mandatory (Unspecified/Implied)","National Government",NA,NA,NA,NA,"https://dominicanewsonline.com/news/homepage/breaking-news-state-of-emergency-declared-in-dominica/",2020-06-05,"2020-06-05 16:08:49"
"11","R_1Q6h9byUgBOjfg6Dg",8524464,"update","correction","NA",NA,"On April the 1st, a state of emergency has been declared in Dominica on April the 1st until April the 20th.",2020-04-01,2020-06-01,2020-07-21,"Dominica","DMA","DM","National",0,NA,NA,"Declaration of Emergency",NA,NA,"","Dominica",NA,NA,NA,NA,NA,"All Residents (Citizen Residents + Foreign Residents)",NA,NA,"Mandatory (Unspecified/Implied)","National Government",NA,NA,NA,NA,"https://dominicanewsonline.com/news/homepage/breaking-news-state-of-emergency-declared-in-dominica/",2020-06-12,"2020-06-12 16:03:31"
"12","R_1CKgmoQc5TJbIyFDg",5420454,"new_entry","original","NA",NA,"Suspension of all commercial aircraft as well as non-essential, Service oriented, pleasure craft. Therefor it applies to ships, boats and yachts not visiting Dominica for the express purpose of bringing in vitally-needed cargo and other supplies to Dominica. All air and sea arrivals must, henceforth, be granted permission to enter by the office of the Chief Medical Officer.”",2020-03-26,2020-03-28,NA,"Dominica","DMA","DM","National",0,NA,NA,"External Border Restrictions",NA,NA,"","All countries","All countries",NA,NA,NA,NA,"All (Travelers + Residents)","Inbound/Outbound","Flights,Land Border,Seaports,Ferries","Mandatory with Exceptions (Please list exceptions in the text entry)","National Government,Ministry/Department of Health",52.6955761610645,51.8051873467797,50.7087359773774,63,"http://dominica.gov.dm/updates",2020-04-01,"2020-04-01 16:42:25"
"13","R_26lJtzvM4qvnwtgCp",6778561,"new_entry","original","NA",NA,"On 23rd of March, a standing committee for food security has been appointed in Dominica in light of fears that the coronavirus (COVID-19) may threaten food security.",2020-03-16,2020-03-23,NA,"Dominica","DMA","DM","National",1,NA,NA,"New Task Force, Bureau or Administrative Configuration","New Task Force or Bureau (i.e. establishment of a temporary body)",NA,"","Dominica",NA,NA,NA,NA,NA,"All Residents (Citizen Residents + Foreign Residents)",NA,NA,"Mandatory (Unspecified/Implied)","National Government",52.3589004926093,51.2202983408795,50.0021547146098,55,"https://dominicanewsonline.com/news/homepage/homepage-carousel/covid-19-dominica-puts-food-security-committee-in-place/",2020-05-22,"2020-05-22 15:52:07"
"14","R_Z9RnqzWN2rWkElrCp",9862344,"new_entry","original","NA",NA,"Dominica employs national contact tracing and sampling comittee",2020-03-30,2020-03-30,NA,"Dominica","DMA","DM","National",1,NA,NA,"New Task Force, Bureau or Administrative Configuration","New Task Force or Bureau (i.e. establishment of a temporary body)",NA,"","Dominica",NA,NA,NA,NA,NA,"All Residents (Citizen Residents + Foreign Residents)",NA,NA,"Mandatory (Unspecified/Implied)","National Government,Ministry/Department of Health",53.7687506325642,51.8167647347794,49.7434156653767,61,"https://dominicanewsonline.com/news/homepage/homepage-carousel/dominica-employs-national-contact-tracing-and-sampling-committee-in-its-fight-against-covid-19/",2020-03-31,"2020-03-31 19:25:20"
"15","R_vxgsGzoPTc4NCCJCp",4958685,"new_entry","original","NA",NA,"On the 17th of March, Former Executive Director of the Caribbean Center for Development and Administration (CARICAD), Jennifer Astaphan, has been appointed by the Dominican government to serve as National Coordinator for the Coronavirus (COVID-19) pandemic.",2020-03-17,2020-05-17,NA,"Dominica","DMA","DM","National",1,NA,NA,"New Task Force, Bureau or Administrative Configuration","New Task Force or Bureau (i.e. establishment of a temporary body)",NA,"","Dominica",NA,NA,NA,NA,NA,"All Residents (Citizen Residents + Foreign Residents)",NA,NA,"Mandatory (Unspecified/Implied)","National Government",NA,NA,NA,NA,"https://www.stlucianewsonline.com/dominica-government-appoints-national-coordinator-for-coronavirus-pandemic/",2020-05-22,"2020-05-22 15:02:40"
"16","R_2CEwX3c8NAbEY32Dg",92380951,"new_entry","original","NA",NA,"Quarantine in Dominica. It is not allowed to invite or host Person from outside.",2020-04-01,2020-04-01,2020-04-20,"Dominica","DMA","DM","National",0,NA,NA,"Quarantine","Other Quarantine",NA,"","All countries","All countries",NA,NA,NA,NA,"All Citizens (Citizen Residents + Citizen Travelers)","Inbound","Not Applicable","Mandatory with Legal Penalties (Jail Time),Mandatory with Fines","National Government",54.5379556375897,51.7697696479893,48.3204306633626,58,"https://dominicanewsonline.com/news/homepage/breaking-news-state-of-emergency-declared-in-dominica/",2020-04-03,"2020-04-03 14:23:53"
"17","R_25WQELW5IyUS5uhCq",1499321,"new_entry","original","NA",NA,"Suspension of all Liquor licences to a person in Dominica. All Restaurants and bars shall be closen from 1th-14th April.",2020-04-01,2020-04-01,2020-04-14,"Dominica","DMA","DM","National",1,NA,NA,"Restriction and Regulation of Businesses","Non-Essential Commercial Businesses",NA,"","Dominica",NA,NA,NA,NA,NA,"All Residents (Citizen Residents + Foreign Residents)",NA,NA,"Mandatory (Unspecified/Implied)","National Government,Ministry/Department of Health",54.5379556375897,51.7697696479893,48.3204306633626,58,"https://dominicanewsonline.com/news/homepage/breaking-news-state-of-emergency-declared-in-dominica/",2020-04-03,"2020-04-03 14:34:45"
"18","R_Q6ASe2e2PX2XSkpDg",9797965,"new_entry","original","NA",NA,"Closure of Eco Tourism",2020-03-26,2020-03-25,NA,"Dominica","DMA","DM","National",1,NA,NA,"Restriction and Regulation of Government Services","Other Quarantine",NA,"","Dominica",NA,NA,NA,NA,NA,"All Residents (Citizen Residents + Foreign Residents)",NA,NA,"Mandatory with Legal Penalties (Jail Time)","National Government,Ministry/Department of Health",52.5436922627561,51.4624761074892,50.4682081196437,56,"http://dominica.gov.dm/",2020-03-31,"2020-03-31 20:21:31"
"19","R_Q6ASe2e2PX2XSkpCi",9797965,"new_entry","original","NA",NA,"Closure of Eco Tourism",2020-03-26,2020-03-25,NA,"Dominica","DMA","DM","National",1,NA,NA,"Restriction and Regulation of Government Services","Lockdown applies to all people",NA,"","Dominica",NA,NA,NA,NA,NA,"All Residents (Citizen Residents + Foreign Residents)",NA,NA,"Mandatory with Legal Penalties (Jail Time)","National Government,Ministry/Department of Health",52.5436922627561,51.4624761074892,50.4682081196437,56,"http://dominica.gov.dm/",2020-03-31,"2020-03-31 20:21:31"
"20","R_Q6ASe2e2PX2XSkpDc",9797965,"new_entry","original","NA",NA,"Closure of Eco Tourism",2020-03-26,2020-03-25,NA,"Dominica","DMA","DM","National",1,NA,NA,"Restriction and Regulation of Government Services","Other mass gatherings not specified above restricted",NA,"","Dominica",NA,NA,NA,NA,NA,"All Residents (Citizen Residents + Foreign Residents)",NA,NA,"Mandatory with Legal Penalties (Jail Time)","National Government,Ministry/Department of Health",52.5436922627561,51.4624761074892,50.4682081196437,56,"http://dominica.gov.dm/",2020-03-31,"2020-03-31 20:21:31"
"21","R_Q6ASe2e2PX2XSkpCh",9797965,"new_entry","original","NA",NA,"Closure of Eco Tourism",2020-03-26,2020-03-25,NA,"Dominica","DMA","DM","National",1,NA,NA,"Restriction and Regulation of Government Services","Keeping a distance of at least 6 feet or 1.5 meters apart",NA,"","Dominica",NA,NA,NA,NA,NA,"All Residents (Citizen Residents + Foreign Residents)",NA,NA,"Mandatory with Legal Penalties (Jail Time)","National Government,Ministry/Department of Health",52.5436922627561,51.4624761074892,50.4682081196437,56,"http://dominica.gov.dm/",2020-03-31,"2020-03-31 20:21:31"
"22","R_Q6ASe2e2PX2XSkpEi",9797965,"new_entry","original","NA",NA,"Closure of Eco Tourism",2020-03-26,2020-03-25,NA,"Dominica","DMA","DM","National",1,NA,NA,"Restriction and Regulation of Government Services","Restrictions on ridership of buses",NA,"","Dominica",NA,NA,NA,NA,NA,"All Residents (Citizen Residents + Foreign Residents)",NA,NA,"Mandatory with Legal Penalties (Jail Time)","National Government,Ministry/Department of Health",52.5436922627561,51.4624761074892,50.4682081196437,56,"http://dominica.gov.dm/",2020-03-31,"2020-03-31 20:21:31"
"23","R_Q6ASe2e2PX2XSkpEl",9797965,"new_entry","original","NA",NA,"Closure of Eco Tourism",2020-03-26,2020-03-25,NA,"Dominica","DMA","DM","National",1,NA,NA,"Restriction and Regulation of Government Services","Restrictions ridership of other forms of public transportation (please include details in the text entry)",NA,"","Dominica",NA,NA,NA,NA,NA,"All Residents (Citizen Residents + Foreign Residents)",NA,NA,"Mandatory with Legal Penalties (Jail Time)","National Government,Ministry/Department of Health",52.5436922627561,51.4624761074892,50.4682081196437,56,"http://dominica.gov.dm/",2020-03-31,"2020-03-31 20:21:31"
"24","R_Q6ASe2e2PX2XSkpAq",9797965,"new_entry","original","NA",NA,"Closure of Eco Tourism",2020-03-26,2020-03-25,NA,"Dominica","DMA","DM","National",1,NA,NA,"Restriction and Regulation of Government Services","82800",NA,"","Dominica",NA,NA,NA,NA,NA,"All Residents (Citizen Residents + Foreign Residents)",NA,NA,"Mandatory with Legal Penalties (Jail Time)","National Government,Ministry/Department of Health",52.5436922627561,51.4624761074892,50.4682081196437,56,"http://dominica.gov.dm/",2020-03-31,"2020-03-31 20:21:31"
"25","R_Q6ASe2e2PX2XSkpAd",9797965,"new_entry","original","NA",NA,"Closure of Eco Tourism",2020-03-26,2020-03-25,NA,"Dominica","DMA","DM","National",1,NA,NA,"Restriction and Regulation of Government Services","21600",NA,"","Dominica",NA,NA,NA,NA,NA,"All Residents (Citizen Residents + Foreign Residents)",NA,NA,"Mandatory with Legal Penalties (Jail Time)","National Government,Ministry/Department of Health",52.5436922627561,51.4624761074892,50.4682081196437,56,"http://dominica.gov.dm/",2020-03-31,"2020-03-31 20:21:31"
"26","R_Q6ASe2e2PX2XSkpDn",9797965,"new_entry","original","NA",NA,"Closure of Eco Tourism",2020-03-26,2020-03-25,NA,"Dominica","DMA","DM","National",1,NA,NA,"Restriction and Regulation of Government Services","Preschool or childcare facilities (generally for children ages 5 and below)",NA,"","Dominica",NA,NA,NA,NA,NA,"All Residents (Citizen Residents + Foreign Residents)",NA,NA,"Mandatory with Legal Penalties (Jail Time)","National Government,Ministry/Department of Health",52.5436922627561,51.4624761074892,50.4682081196437,56,"http://dominica.gov.dm/",2020-03-31,"2020-03-31 20:21:31"
"27","R_Q6ASe2e2PX2XSkpDp",9797965,"new_entry","original","NA",NA,"Closure of Eco Tourism",2020-03-26,2020-03-25,NA,"Dominica","DMA","DM","National",1,NA,NA,"Restriction and Regulation of Government Services","Primary Schools (generally for children ages 10 and below)",NA,"","Dominica",NA,NA,NA,NA,NA,"All Residents (Citizen Residents + Foreign Residents)",NA,NA,"Mandatory with Legal Penalties (Jail Time)","National Government,Ministry/Department of Health",52.5436922627561,51.4624761074892,50.4682081196437,56,"http://dominica.gov.dm/",2020-03-31,"2020-03-31 20:21:31"
