record_id,policy_id,entry_type,correct_type,update_type,update_level,description,date_announced,date_start,date_end,country,ISO_A3,ISO_A2,init_country_level,domestic_policy,province,city,type,type_sub_cat,type_text,institution_status,target_country,target_geog_level,target_region,target_province,target_city,target_other,target_who_what,target_direction,travel_mechanism,compliance,enforcer,index_high_est,index_med_est,index_low_est,index_country_rank,link,date_updated,recorded_date
R_TtQSix76cnzouGZNA,7619852,new_entry,original,,,"On June 26, the upper house of the Tajikistan Parliament approved controversial changes to the Code of Administrative Offenses, which provide for a fine for knowingly false information about the coronavirus pandemic in the media and social networks.",2020-06-26,2020-06-26,,Tajikistan,TJK,TJ,National,1,,,Anti-Disinformation Measures,,,"",Tajikistan,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory with Fines,National Government,,,,,https://rus.ozodi.org/a/30691969.html,2020-09-21,2020-09-21T04:18:41Z
R_10qowFBFmYT4N0zBq,4939866,new_entry,original,,,"As of April 29, examination sessions have begun early in many universities in Tajikistan, which should be ended by May 10",2020-04-29,2020-04-29,2020-05-10,Tajikistan,TJK,TJ,National,1,,,Closure and Regulation of Schools,Higher education institutions (i.e. degree granting institutions),,Higher education institutions closed/locked down,Tajikistan,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),National Government,54.8593879920916,50.824392059268,47.6940955694921,27,https://fergana.news/news/117621/,2020-12-08,2020-12-08T12:29:55Z
R_3R4QpInU1JA57hVDj,2500273,new_entry,original,,,"The Republican Committee for combating coronavirus announced on May 5 that schools will extend the holidays untill August 16, final exams for classes 9 and 11 will take place in June and for the other classes the evaluation will be based on performance during September 2019 - April 2020.",2020-05-05,2020-05-10,2020-08-16,Tajikistan,TJK,TJ,National,1,,,Closure and Regulation of Schools,Primary Schools (generally for children ages 10 and below),,Primary Schools closed/locked down,Tajikistan,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),"National Government,New (COVID-19 specific) Task Force",,,,,https://www.asiaplustj.info/ru/news/tajikistan/power/20200505/shkolnikam-tadzhikistana-prodlili-kanikuli-do-16-avgusta,2020-06-23,2020-06-23T18:11:04Z
R_3R4QpInU1JA57hVEi,2500273,new_entry,original,,,"The Republican Committee for combating coronavirus announced on May 5 that schools will extend the holidays untill August 16, final exams for classes 9 and 11 will take place in June and for the other classes the evaluation will be based on performance during September 2019 - April 2020.",2020-05-05,2020-05-10,2020-08-16,Tajikistan,TJK,TJ,National,1,,,Closure and Regulation of Schools,Secondary Schools (generally for children ages 10 to 18),,Secondary Schools closed/locked down,Tajikistan,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),"National Government,New (COVID-19 specific) Task Force",,,,,https://www.asiaplustj.info/ru/news/tajikistan/power/20200505/shkolnikam-tadzhikistana-prodlili-kanikuli-do-16-avgusta,2020-06-23,2020-06-23T18:11:04Z
R_Rwr0uM68LkSsuGdDj,6566059,new_entry,original,,,"As of June 11, a children's channel in Tajikistan began broadcasting distance lessons for schoolchildren, which last 15-20 minutes and include homework.
",2020-06-01,2020-06-01,,Tajikistan,TJK,TJ,National,1,,,Closure and Regulation of Schools,Primary Schools (generally for children ages 10 and below),,Primary Schools closed/locked down,Tajikistan,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),Ministry/Department of Education,,,,,https://asiaplustj.info/ru/news/tajikistan/society/20200611/distantsionnie-uroki-dlya-shkolnikov-nachali-translirovat-na-tv-bahoriston,2020-12-08,2020-12-08T16:23:40Z
R_Rwr0uM68LkSsuGdEi,6566059,new_entry,original,,,"As of June 11, a children's channel in Tajikistan began broadcasting distance lessons for schoolchildren, which last 15-20 minutes and include homework.
",2020-06-01,2020-06-01,,Tajikistan,TJK,TJ,National,1,,,Closure and Regulation of Schools,Secondary Schools (generally for children ages 10 to 18),,Secondary Schools closed/locked down,Tajikistan,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),Ministry/Department of Education,,,,,https://asiaplustj.info/ru/news/tajikistan/society/20200611/distantsionnie-uroki-dlya-shkolnikov-nachali-translirovat-na-tv-bahoriston,2020-12-08,2020-12-08T16:23:40Z
R_aUYxiSH1glkp2BrEi,7730710,new_entry,original,,,"On June 1,  the Republican Headquarters for Combating coronavirus announced that Graduates of the 9th and 11th grades of secondary schools in Tajikistan will receive certification documents without exams on the basis of quarter and annual grades.
",2020-06-01,2020-06-01,,Tajikistan,TJK,TJ,National,1,,,Closure and Regulation of Schools,Secondary Schools (generally for children ages 10 to 18),,Secondary Schools closed/locked down,Tajikistan,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),Other (Please specify in the text box),,,,,https://khovar.tj/rus/2020/06/respublikanskij-shtab-ekzamenov-ne-budet-attestatsionnye-otsenki-dlya-vypusknikov-obshheobrazovatelnyh-uchrezhdenij-respubliki-v-9-i-11-klassah-budet-vystavlyatsya-na-osnove-itogov-chetvertnyh-i-godov/,2020-12-08,2020-12-08T14:47:45Z
R_1pGz2osZft7ZXdqDj,3314034,new_entry,original,,,"In Tajikistan, the Ministry of Education and Science of the country announced on August 5 that classes in schools will be held in compliance with sanitary and epidemiological standards and social distance.",2020-08-06,2020-08-06,,Tajikistan,TJK,TJ,National,1,,,Closure and Regulation of Schools,Primary Schools (generally for children ages 10 and below),,Primary Schools allowed to open with conditions,Tajikistan,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),National Government,,,,,https://rus.ozodi.org/a/30769551.html,2020-09-21,2020-09-21T05:25:02Z
R_1pGz2osZft7ZXdqEi,3314034,new_entry,original,,,"In Tajikistan, the Ministry of Education and Science of the country announced on August 5 that classes in schools will be held in compliance with sanitary and epidemiological standards and social distance.",2020-08-06,2020-08-06,,Tajikistan,TJK,TJ,National,1,,,Closure and Regulation of Schools,Secondary Schools (generally for children ages 10 to 18),,Secondary Schools allowed to open with conditions,Tajikistan,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),National Government,,,,,https://rus.ozodi.org/a/30769551.html,2020-09-21,2020-09-21T05:25:02Z
R_1r60QdgsVJcjgOQBn,6277312,new_entry,original,,,"Tajikistan strengthens sanitary quarantine points in airports and at the border points of the country, both in the air and in the ground zones, and conducts health screenings for all passengers arriving from abroad starting from January 27",2020-01-27,2020-01-27,,Tajikistan,TJK,TJ,National,0,,,External Border Restrictions,Health Screenings (e.g. temperature checks),,"",All countries,All countries,,,,,All Travelers (Citizen Travelers + Foreign Travelers ),Inbound,"Flights,Land Border",Mandatory (Unspecified/Implied),"National Government,Ministry/Department of Health",48.9568990213561,47.5954196968811,45.3813349147608,123,https://tj.sputniknews.ru/health/20200127/1030608238/tajikistan-koronavirus-minzdrav-zashchitnye-mery.html ; http://moh.tj/%d0%bc%d1%83%d0%b1%d0%be%d1%80%d0%b8%d0%b7%d0%b0%d0%b8-%d0%b3%d0%bb%d0%be%d0%b1%d0%b0%d0%bb%d3%a3-%d0%b1%d0%be-%d0%ba%d0%be%d1%80%d0%be%d0%bd%d0%b0%d0%b2%d0%b8%d1%80%d1%83%d1%81%d0%b8-%d1%87%d0%b8/,2020-04-17,2020-04-17T05:53:01Z
