"","record_id","policy_id","entry_type","correct_type","update_type","update_level","description","date_announced","date_start","date_end","country","ISO_A3","ISO_A2","init_country_level","domestic_policy","province","city","type","type_sub_cat","type_text","school_status","target_country","target_geog_level","target_region","target_province","target_city","target_other","target_who_what","target_direction","travel_mechanism","compliance","enforcer","index_high_est","index_med_est","index_low_est","index_country_rank","link","date_updated","recorded_date"
"1","R_3GeyHUlhw3cDdCvCw","3750471","new_entry","original",NA,NA,"""Cuba’s government said on Monday it was banning Cubans from leaving the country, closing schools and suspending interregional public transport in its fight to prevent the spread of the novel coronavirus."" - after Mar. 24",2020-03-24,2020-03-24,2020-04-20,"Cuba","CUB","CU","National",1,NA,NA,"Closure and Regulation of Schools","Primary Schools (generally for children ages 10 and below)",NA,"Primary Schools closed/locked down","Cuba",NA,NA,NA,NA,NA,"All Residents (Citizen Residents + Foreign Residents)",NA,NA,"Mandatory (Unspecified/Implied)","National Government",53.1580707283274,52.1995168435062,51.4077366873087,93,"https://uk.reuters.com/article/uk-health-coronavirus-cuba/cuban-government-bans-cubans-from-leaving-island-suspends-schools-over-coronavirus-idUKKBN21B04X",2020-04-02,2020-04-02 13:15:48
"2","R_3GeyHUlhw3cDdCvDr","3750471","new_entry","original",NA,NA,"""Cuba’s government said on Monday it was banning Cubans from leaving the country, closing schools and suspending interregional public transport in its fight to prevent the spread of the novel coronavirus."" - after Mar. 24",2020-03-24,2020-03-24,2020-04-20,"Cuba","CUB","CU","National",1,NA,NA,"Closure and Regulation of Schools","Secondary Schools (generally for children ages 10 to 18)",NA,"Secondary Schools closed/locked down","Cuba",NA,NA,NA,NA,NA,"All Residents (Citizen Residents + Foreign Residents)",NA,NA,"Mandatory (Unspecified/Implied)","National Government",53.1580707283274,52.1995168435062,51.4077366873087,93,"https://uk.reuters.com/article/uk-health-coronavirus-cuba/cuban-government-bans-cubans-from-leaving-island-suspends-schools-over-coronavirus-idUKKBN21B04X",2020-04-02,2020-04-02 13:15:48
"3","R_3GeyHUlhw3cDdCvBg","3750471","new_entry","original",NA,NA,"""Cuba’s government said on Monday it was banning Cubans from leaving the country, closing schools and suspending interregional public transport in its fight to prevent the spread of the novel coronavirus."" - after Mar. 24",2020-03-24,2020-03-24,2020-04-20,"Cuba","CUB","CU","National",1,NA,NA,"Closure and Regulation of Schools","Higher education institutions (i.e. degree granting institutions)",NA,"Higher education institutions closed/locked down","Cuba",NA,NA,NA,NA,NA,"All Residents (Citizen Residents + Foreign Residents)",NA,NA,"Mandatory (Unspecified/Implied)","National Government",53.1580707283274,52.1995168435062,51.4077366873087,93,"https://uk.reuters.com/article/uk-health-coronavirus-cuba/cuban-government-bans-cubans-from-leaving-island-suspends-schools-over-coronavirus-idUKKBN21B04X",2020-04-02,2020-04-02 13:15:48
"4","R_2UY4wCFouRnwhyBNA","8773808","new_entry","original",NA,NA,"""Cuban leader Miguel Díaz-Canel announced Friday night that the country is shutting down most air travel and will not be admitting tourists starting Tuesday."" after Mar. 20 
",2020-03-20,2020-03-20,NA,"Cuba","CUB","CU","National",0,NA,NA,"External Border Restrictions",NA,NA,"","All countries","All countries",NA,NA,NA,NA,"Foreign Travelers","Inbound","All kinds of transport","Mandatory (Unspecified/Implied)","National Government",52.0692016303655,51.098067891998,50.1120221764616,61,"https://www.miamiherald.com/news/nation-world/world/americas/cuba/article241387431.html",2020-04-02,2020-04-02 17:26:36
"5","R_1EiinbpJB3ISCJ7NA","3880029","new_entry","original",NA,NA,"Cuba suspends all flights, except humanitarian, from April 2",2020-04-02,2020-04-02,NA,"Cuba","CUB","CU","National",0,NA,NA,"External Border Restrictions",NA,NA,"","All countries","All countries",NA,NA,NA,NA,"All Travelers (Citizen Travelers + Foreign Travelers )","Inbound/Outbound","Flights","Mandatory (Unspecified/Implied)","National Government",55.1393674205771,53.9488671063948,52.8521265570106,161,"https://www.aljazeera.com/news/2020/03/coronavirus-travel-restrictions-border-shutdowns-country-200318091505922.html",2020-04-03,2020-04-03 11:26:38
"6","R_CeMUKqJLmmaFSx3NA","9449998","new_entry","original",NA,NA,"Cuba ""announced the suspension of all commercial and charter flights to the island starting Apr. 2, prohibiting also all foreign sea traffic in Cuban waters.""",2020-03-31,2020-04-02,NA,"Cuba","CUB","CU","National",0,NA,NA,"External Border Restrictions",NA,NA,"","All countries","All countries",NA,NA,NA,NA,"All Travelers (Citizen Travelers + Foreign Travelers )","Inbound","Flights,Seaports,Cruises,Ferries","Mandatory (Unspecified/Implied)","National Government",55.1393674205771,53.9488671063948,52.8521265570106,161,"https://www.as-coa.org/articles/where-coronavirus-latin-america#dr",2020-04-03,2020-04-03 16:02:42
"7","R_2EcqvfwSQ467iwINA","1133165","new_entry","original",NA,NA,"In Cuba a ""patient undergoes a rapid test, which allows specialists to learn in less than 30 minutes if people have been or not infected.

In case of testing positive for Covid-19, the real-time PCR test is also implemented, which has a very small margin of error, Duran said.

If patient is positive, 15 days after being admitted with treatment, and if he shows a favorable clinical progress, the real-time PCR test is repeated."" after Apr. 3",2020-04-03,2020-04-03,NA,"Cuba","CUB","CU","National",1,NA,NA,"Health Monitoring",NA,NA,"","Cuba","One or more geographical or administrative units within one or more countries",NA,NA,NA,NA,"All Residents (Citizen Residents + Foreign Residents)",NA,"Not Applicable","Mandatory (Unspecified/Implied)","Ministry/Department of Health",55.0791595410639,53.9756878380374,53.0213010688616,160,"https://www.plenglish.com/index.php?o=rn&id=54207&SEO=cuba-takes-all-measures-for-early-diagnosis-of-covid-19-patients",2020-04-12,2020-04-12 11:12:27
"8","R_2R8po4PFKCIJGE5Cr","6144046","new_entry","original",NA,NA,"Cuba starts the deployment of military hospital to strengthen public health system capacity. Measures are taken by the government but described in public media after Mar. 9",2020-03-09,2020-03-09,NA,"Cuba","CUB","CU","National",1,NA,NA,"Health Resources","Personal Protective Equipment",NA,"","Cuba","One or more geographical or administrative units within one or more countries",NA,NA,NA,NA,"All Residents (Citizen Residents + Foreign Residents)","Inbound","All kinds of transport","Mandatory with Legal Penalties (Jail Time)","National Government,Ministry/Department of Health",50.8344616037501,49.5215722072242,47.9847309112164,73,"http://www.cubadebate.cu/noticias/2020/03/09/gobierno-cubano-informa-medidas-para-enfrentar-la-covid-19-video/#anexo-1333951",2020-04-02,2020-04-02 10:41:33
"9","R_2R8po4PFKCIJGE5Bh","6144046","new_entry","original",NA,NA,"Cuba starts the deployment of military hospital to strengthen public health system capacity. Measures are taken by the government but described in public media after Mar. 9",2020-03-09,2020-03-09,NA,"Cuba","CUB","CU","National",1,NA,NA,"Health Resources","Hospitals",NA,"","Cuba","One or more geographical or administrative units within one or more countries",NA,NA,NA,NA,"All Residents (Citizen Residents + Foreign Residents)","Inbound","All kinds of transport","Mandatory with Legal Penalties (Jail Time)","National Government,Ministry/Department of Health",50.8344616037501,49.5215722072242,47.9847309112164,73,"http://www.cubadebate.cu/noticias/2020/03/09/gobierno-cubano-informa-medidas-para-enfrentar-la-covid-19-video/#anexo-1333951",2020-04-02,2020-04-02 10:41:33
"10","R_31gE0SHUymAbZOICh","7461579","new_entry","original",NA,NA,"Cuba is using the Interferon Alfa-2B to combat the effects of COVID-19 after Mar. 18",2020-03-18,2020-03-18,NA,"Cuba","CUB","CU","National",1,NA,NA,"Health Resources","Other Health Materials",NA,"","Cuba","One or more geographical or administrative units within one or more countries",NA,NA,NA,NA,"All Residents (Citizen Residents + Foreign Residents)","Inbound","Not Applicable","Mandatory (Unspecified/Implied)","National Government",51.5715385957348,50.4741173862667,49.4475625802899,60,"https://blogs.lse.ac.uk/latamcaribbean/2020/03/18/cuba-and-coronavirus-how-cuban-biotech-came-to-combat-covid-19/",2020-04-02,2020-04-02 15:59:23
"11","R_2oFKVORSBJlbESBEf","9009722","new_entry","original",NA,NA,"""Cuba has reportedly sent 144 health workers to Jamaica, 136 doctors to Venezuela, and 50 doctors to Suriname. In all of these cases, the medical workers will be assisting in the fight against coronavirus.""  - Mar.22",2020-03-22,2020-03-22,NA,"Cuba","CUB","CU","National",0,NA,NA,"Health Resources","Unspecified Health Staff",NA,"","Italy,Jamaica,Suriname,Venezuela","One or more countries, but not all countries",NA,NA,NA,NA,"Health Staff","Inbound/Outbound","Not Applicable",NA,"National Government",52.472491107669,51.5534359472988,50.5641710132482,69,"https://www.thecanary.co/uk/analysis/2020/03/26/corbyn-praises-cubas-inspirational-coronavirus-efforts-part-of-its-longstanding-medical-solidarity-around-the-world/",2020-04-02,2020-04-02 13:25:42
"12","R_24u5EeXfojFGvFiEf","9009722","new_entry","correction",NA,NA,"""Cuba has reportedly sent 144 health workers to Jamaica, 136 doctors to Venezuela, and 50 doctors to Suriname. In all of these cases, the medical workers will be assisting in the fight against coronavirus.""  - Mar.22",2020-03-22,2020-03-22,NA,"Cuba","CUB","CU","National",0,NA,NA,"Health Resources","Unspecified Health Staff",NA,"","Italy,Jamaica,Suriname,Venezuela","One or more countries, but not all countries",NA,NA,NA,NA,"Health Staff","Inbound/Outbound","Not Applicable","Voluntary/Recommended but No Penalties","National Government",52.472491107669,51.5534359472988,50.5641710132482,69,"https://www.thecanary.co/uk/analysis/2020/03/26/corbyn-praises-cubas-inspirational-coronavirus-efforts-part-of-its-longstanding-medical-solidarity-around-the-world/",2020-08-11,2020-08-11 13:15:36
"13","R_oXcSKRRHuLl2vn3Bu","9128823","new_entry","original",NA,NA,"Cuba enforces inhabitants to wear masks anytime they leave their house after Mar. 26.",2020-03-26,2020-03-26,NA,"Cuba","CUB","CU","National",1,NA,NA,"Health Resources","Masks",NA,"","Cuba","One or more geographical or administrative units within one or more countries",NA,NA,NA,NA,"All Residents (Citizen Residents + Foreign Residents)","Inbound","Not Applicable","Mandatory (Unspecified/Implied)","Ministry/Department of Health",53.548216805197,52.7926516104297,51.8791360706248,118,"https://temas.sld.cu/coronavirus/2020/03/26/toda-la-poblacion-debe-usar-el-nasobuco-fuera-de-casa/",2020-04-02,2020-04-02 12:51:22
"14","R_yrvCyAkcYhw41nrAs","9009722","update","original",NA,NA,"Cuba has yet sent another medical brigade to help fight CoVid-19. This time they are supporting Saint Kitts and Nevis after Mar. 29",2020-03-29,2020-03-29,NA,"Cuba","CUB","CU","National",0,NA,NA,"Health Resources","Doctors",NA,"","Saint Kitts and Nevis","One or more countries, but not all countries",NA,NA,NA,NA,"Health Staff","Outbound","Not Applicable","Mandatory (Unspecified/Implied)","National Government",54.3961031880989,53.4081077738112,52.5885419914439,144,"https://www.plenglish.com/index.php?o=rn&id=53966&SEO=cubas-medical-aid-to-fight-covid-19-highlighted-in-st.-kitts-nevis",2020-04-03,2020-04-03 08:28:18
"15","R_yrvCyAkcYhw41nrCa","9009722","update","original",NA,NA,"Cuba has yet sent another medical brigade to help fight CoVid-19. This time they are supporting Saint Kitts and Nevis after Mar. 29",2020-03-29,2020-03-29,NA,"Cuba","CUB","CU","National",0,NA,NA,"Health Resources","Nurses",NA,"","Saint Kitts and Nevis","One or more countries, but not all countries",NA,NA,NA,NA,"Health Staff","Outbound","Not Applicable","Mandatory (Unspecified/Implied)","National Government",54.3961031880989,53.4081077738112,52.5885419914439,144,"https://www.plenglish.com/index.php?o=rn&id=53966&SEO=cubas-medical-aid-to-fight-covid-19-highlighted-in-st.-kitts-nevis",2020-04-03,2020-04-03 08:28:18
"16","R_yrvCyAkcYhw41nrCi","9009722","update","original",NA,NA,"Cuba has yet sent another medical brigade to help fight CoVid-19. This time they are supporting Saint Kitts and Nevis after Mar. 29",2020-03-29,2020-03-29,NA,"Cuba","CUB","CU","National",0,NA,NA,"Health Resources","Other Heath Staff",NA,"","Saint Kitts and Nevis","One or more countries, but not all countries",NA,NA,NA,NA,"Health Staff","Outbound","Not Applicable","Mandatory (Unspecified/Implied)","National Government",54.3961031880989,53.4081077738112,52.5885419914439,144,"https://www.plenglish.com/index.php?o=rn&id=53966&SEO=cubas-medical-aid-to-fight-covid-19-highlighted-in-st.-kitts-nevis",2020-04-03,2020-04-03 08:28:18
"17","R_2duJZQeU6JGf8L0Ee","254433","new_entry","original",NA,NA,"Cuba is ready to help in Nigeria’s COVID-19 battle after Apr. 1",2020-04-01,2020-04-01,NA,"Cuba","CUB","CU","National",0,NA,NA,"Health Resources","Unspecified Health Materials",NA,"","Nigeria","One or more countries, but not all countries",NA,NA,NA,NA,"Health-Related Supplies","Outbound","Not Applicable","Mandatory (Unspecified/Implied)","National Government,Other (Please specify in the text box)",54.8720251728135,53.8926898247341,53.0384560012539,160,"https://www.premiumtimesng.com/news/top-news/385438-updated-cuba-ready-to-help-in-nigerias-covid-19-battle-envoy.html",2020-04-02,2020-04-02 13:44:23
"18","R_2duJZQeU6JGf8L0Ed","254433","new_entry","original",NA,NA,"Cuba is ready to help in Nigeria’s COVID-19 battle after Apr. 1",2020-04-01,2020-04-01,NA,"Cuba","CUB","CU","National",0,NA,NA,"Health Resources","Unspecified Health Infrastructure",NA,"","Nigeria","One or more countries, but not all countries",NA,NA,NA,NA,"Health-Related Supplies","Outbound","Not Applicable","Mandatory (Unspecified/Implied)","National Government,Other (Please specify in the text box)",54.8720251728135,53.8926898247341,53.0384560012539,160,"https://www.premiumtimesng.com/news/top-news/385438-updated-cuba-ready-to-help-in-nigerias-covid-19-battle-envoy.html",2020-04-02,2020-04-02 13:44:23
"19","R_1GTCOEYt7zXZb4FEf","9009722","update","original",NA,NA,"""Cuba has dispatched 593 medical workers to 14 countries in their battles against the pandemic, its ministry of public health told Al Jazeera."" after Apr. 1",2020-04-01,2020-04-01,NA,"Cuba","CUB","CU","National",0,NA,NA,"Health Resources","Unspecified Health Staff",NA,"","Andorra,Antigua and Barbuda,Belize,Dominica,Haiti,Nicaragua,Saint Vincent and the Grenadines","One or more countries, but not all countries",NA,NA,NA,NA,"Health Staff","Outbound","Not Applicable","Mandatory (Unspecified/Implied)","National Government,Ministry/Department of Health",54.8720251728135,53.8926898247341,53.0384560012539,160,"https://www.aljazeera.com/indepth/features/cuba-history-sending-medical-teams-nations-crisis-200331112744040.html",2020-04-02,2020-04-02 13:54:24
"20","R_1CliYqjSqKFqLDlEf","9009722","update","original",NA,NA,"""The Cuban government has agreed to assist Ghana with a medical brigade made up of specialist doctors, nurses and medicines to fight the coronavirus disease (COVID-19) if Ghana makes a formal request in that direction."" after Apr.1",2020-04-01,2020-04-01,NA,"Cuba","CUB","CU","National",0,NA,NA,"Health Resources","Unspecified Health Staff",NA,"","Ghana","One or more countries, but not all countries",NA,NA,NA,NA,"Health Staff","Outbound","Not Applicable","Mandatory (Unspecified/Implied)","National Government",54.8720251728135,53.8926898247341,53.0384560012539,160,"https://www.graphic.com.gh/news/general-news/cuba-ready-to-assist-ghana-fight-covid-19.html",2020-04-02,2020-04-02 14:03:54
