record_id,policy_id,entry_type,correct_type,update_type,update_level,description,date_announced,date_start,date_end,country,ISO_A3,ISO_A2,init_country_level,domestic_policy,province,ISO_L2,city,type,type_sub_cat,type_text,institution_status,target_country,target_geog_level,target_region,target_province,target_city,target_other,target_who_what,target_direction,travel_mechanism,compliance,enforcer,index_high_est,index_med_est,index_low_est,index_country_rank,link,date_updated,recorded_date,confirmed_cases,deaths,recovered,new_tests,total_tests,total_tests_per_thousand,tests_units,total_vaccinations,daily_vaccinations,total_vaccinations_per_hundred,daily_vaccinations_per_million,Rank_FP,Score_FP,state_IDC,muni_IDC,dispersive_IDC,constraining_IDC,inclusive_IDC,sfi_SFI,ti_cpi_TI,pop_WDI_PW,gdp_WDI_PW,gdppc_WDI_PW,growth_WDI_PW,lnpop_WDI_PW,lngdp_WDI_PW,lngdppc_WDI_PW,disap_FA,polpris_FA,latentmean_FA,transparencyindex_HR,EmigrantStock_EMS,v2x_polyarchy_VDEM
R_2taRl4VbWU6yszTNA,8637046,new_entry,original,,,All Government bodies in Eritrea will issue and observe detailed guidelines to implement all measures taken to-date in their respective institutions.,2020-03-30,2020-03-30,,Eritrea,ERI,ER,National,1,,,,Anti-Disinformation Measures,,,,Eritrea,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Voluntary/Recommended but No Penalties,"National Government,Ministry/Department of Health,Other (Please specify in the text box)",53.6450348267811,52.5213527842166,51.5079142853089,90,https://www.africanews.com/2020/04/18/eritrea-s-coronavirus-rules-chinese-italians-iranians-to-be-quarantined/,2020-05-01,2020-05-01T22:51:33Z,12,0,0,,,,,,,,,179,8424,1,0,-0.06289643,,-0.20141026,15,18,4789568,2300794306,480.376164,8.679799936,15.3819507,21.5565202,6.17456947,0,0,-1.22152102,,356702,0.07539581
R_1hyFfzM8S7X6gsnDo,5734675,new_entry,original,,,"The Ministry of Health of Eritrea announces that all institutions of learning - from Kindergarten to Colleges - will be closed starting from 27th March 2020, issued on 26th March 2020.",2020-03-26,2020-03-27,,Eritrea,ERI,ER,National,1,,,,Closure and Regulation of Schools,Preschool or childcare facilities (generally for children ages 5 and below),,Preschool or childcare facilities closed/locked down,Eritrea,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),National Government,52.8586766266784,51.9881640744652,50.9178733945484,71,shabait.com/news/local-news/30367-ministry-of-health-public-announcement-no-5,2020-04-03,2020-04-03T18:03:35Z,6,0,0,,,,,,,,,179,8424,1,0,-0.06289643,,-0.20141026,15,18,4789568,2300794306,480.376164,8.679799936,15.3819507,21.5565202,6.17456947,0,0,-1.22152102,,356702,0.07539581
R_1hyFfzM8S7X6gsnDq,5734675,new_entry,original,,,"The Ministry of Health of Eritrea announces that all institutions of learning - from Kindergarten to Colleges - will be closed starting from 27th March 2020, issued on 26th March 2020.",2020-03-26,2020-03-27,,Eritrea,ERI,ER,National,1,,,,Closure and Regulation of Schools,Primary Schools (generally for children ages 10 and below),,Primary Schools closed/locked down,Eritrea,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),National Government,52.8586766266784,51.9881640744652,50.9178733945484,71,shabait.com/news/local-news/30367-ministry-of-health-public-announcement-no-5,2020-04-03,2020-04-03T18:03:35Z,6,0,0,,,,,,,,,179,8424,1,0,-0.06289643,,-0.20141026,15,18,4789568,2300794306,480.376164,8.679799936,15.3819507,21.5565202,6.17456947,0,0,-1.22152102,,356702,0.07539581
R_1hyFfzM8S7X6gsnEr,5734675,new_entry,original,,,"The Ministry of Health of Eritrea announces that all institutions of learning - from Kindergarten to Colleges - will be closed starting from 27th March 2020, issued on 26th March 2020.",2020-03-26,2020-03-27,,Eritrea,ERI,ER,National,1,,,,Closure and Regulation of Schools,Secondary Schools (generally for children ages 10 to 18),,Secondary Schools closed/locked down,Eritrea,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),National Government,52.8586766266784,51.9881640744652,50.9178733945484,71,shabait.com/news/local-news/30367-ministry-of-health-public-announcement-no-5,2020-04-03,2020-04-03T18:03:35Z,6,0,0,,,,,,,,,179,8424,1,0,-0.06289643,,-0.20141026,15,18,4789568,2300794306,480.376164,8.679799936,15.3819507,21.5565202,6.17456947,0,0,-1.22152102,,356702,0.07539581
R_1hyFfzM8S7X6gsnBu,5734675,new_entry,original,,,"The Ministry of Health of Eritrea announces that all institutions of learning - from Kindergarten to Colleges - will be closed starting from 27th March 2020, issued on 26th March 2020.",2020-03-26,2020-03-27,,Eritrea,ERI,ER,National,1,,,,Closure and Regulation of Schools,Higher education institutions (i.e. degree granting institutions),,Higher education institutions closed/locked down,Eritrea,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),National Government,52.8586766266784,51.9881640744652,50.9178733945484,71,shabait.com/news/local-news/30367-ministry-of-health-public-announcement-no-5,2020-04-03,2020-04-03T18:03:35Z,6,0,0,,,,,,,,,179,8424,1,0,-0.06289643,,-0.20141026,15,18,4789568,2300794306,480.376164,8.679799936,15.3819507,21.5565202,6.17456947,0,0,-1.22152102,,356702,0.07539581
R_3iy5ZZtGNEexX8ODo,3594629,new_entry,original,,,"Authorities in Eritrea ordered the closure of all educational institutions across the country as of March 27, 2020. The ministry said the new lockdown measures will remain effective until further notice.",2020-03-27,2020-03-27,,Eritrea,ERI,ER,National,1,,,,Closure and Regulation of Schools,Preschool or childcare facilities (generally for children ages 5 and below),,Preschool or childcare facilities closed/locked down,Eritrea,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory with Fines,National Government,52.8586766266784,51.9881640744652,50.9178733945484,71,https://www.nation.co.ke/news/africa/Eritrea-enters-day-one-of-nationwide-lockdown/1066-5506474-w0xyme/index.html,2020-05-01,2020-05-01T21:21:14Z,6,0,0,,,,,,,,,179,8424,1,0,-0.06289643,,-0.20141026,15,18,4789568,2300794306,480.376164,8.679799936,15.3819507,21.5565202,6.17456947,0,0,-1.22152102,,356702,0.07539581
R_3iy5ZZtGNEexX8ODq,3594629,new_entry,original,,,"Authorities in Eritrea ordered the closure of all educational institutions across the country as of March 27, 2020. The ministry said the new lockdown measures will remain effective until further notice.",2020-03-27,2020-03-27,,Eritrea,ERI,ER,National,1,,,,Closure and Regulation of Schools,Primary Schools (generally for children ages 10 and below),,Primary Schools closed/locked down,Eritrea,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory with Fines,National Government,52.8586766266784,51.9881640744652,50.9178733945484,71,https://www.nation.co.ke/news/africa/Eritrea-enters-day-one-of-nationwide-lockdown/1066-5506474-w0xyme/index.html,2020-05-01,2020-05-01T21:21:14Z,6,0,0,,,,,,,,,179,8424,1,0,-0.06289643,,-0.20141026,15,18,4789568,2300794306,480.376164,8.679799936,15.3819507,21.5565202,6.17456947,0,0,-1.22152102,,356702,0.07539581
R_3iy5ZZtGNEexX8OEr,3594629,new_entry,original,,,"Authorities in Eritrea ordered the closure of all educational institutions across the country as of March 27, 2020. The ministry said the new lockdown measures will remain effective until further notice.",2020-03-27,2020-03-27,,Eritrea,ERI,ER,National,1,,,,Closure and Regulation of Schools,Secondary Schools (generally for children ages 10 to 18),,Secondary Schools closed/locked down,Eritrea,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory with Fines,National Government,52.8586766266784,51.9881640744652,50.9178733945484,71,https://www.nation.co.ke/news/africa/Eritrea-enters-day-one-of-nationwide-lockdown/1066-5506474-w0xyme/index.html,2020-05-01,2020-05-01T21:21:14Z,6,0,0,,,,,,,,,179,8424,1,0,-0.06289643,,-0.20141026,15,18,4789568,2300794306,480.376164,8.679799936,15.3819507,21.5565202,6.17456947,0,0,-1.22152102,,356702,0.07539581
R_3iy5ZZtGNEexX8OBu,3594629,new_entry,original,,,"Authorities in Eritrea ordered the closure of all educational institutions across the country as of March 27, 2020. The ministry said the new lockdown measures will remain effective until further notice.",2020-03-27,2020-03-27,,Eritrea,ERI,ER,National,1,,,,Closure and Regulation of Schools,Higher education institutions (i.e. degree granting institutions),,Higher education institutions closed/locked down,Eritrea,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory with Fines,National Government,52.8586766266784,51.9881640744652,50.9178733945484,71,https://www.nation.co.ke/news/africa/Eritrea-enters-day-one-of-nationwide-lockdown/1066-5506474-w0xyme/index.html,2020-05-01,2020-05-01T21:21:14Z,6,0,0,,,,,,,,,179,8424,1,0,-0.06289643,,-0.20141026,15,18,4789568,2300794306,480.376164,8.679799936,15.3819507,21.5565202,6.17456947,0,0,-1.22152102,,356702,0.07539581
R_2Ec6V3l5IG66fvyNA,899945,new_entry,original,,,"The Ministry of Health of Eritrea announces that members of a household, not exceeding two at a time, are allowed to go out from their homes to buy essential food items during the day. This conditional permission also holds for emergency medical treatment. With the exception of citizens employed in institutions that will continue their functions, all other individuals confined to their homes are not allowed to use their private cars during this period.",2020-04-01,2020-04-02,2020-04-22,Eritrea,ERI,ER,National,1,,,,Curfew,,,,Eritrea,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),"National Government,Police",55.1563013858807,54.1136257305383,53.0710663340787,167,shabait.com/news/local-news/30407-guidelines-from-the-high-level-task-force-on-covid-19,2020-04-03,2020-04-03T19:12:18Z,22,0,0,,,,,,,,,179,8424,1,0,-0.06289643,,-0.20141026,15,18,4789568,2300794306,480.376164,8.679799936,15.3819507,21.5565202,6.17456947,0,0,-1.22152102,,356702,0.07539581
R_3paOBKpSVHRMVzxNA,5093622,new_entry,original,,,"The Ministry of Health of Eritrea urges all nationals and foreigners who may have plans to travel to, and from Eritrea, to postpone their plans.",2020-03-11,2020-03-11,,Eritrea,ERI,ER,National,0,,,,External Border Restrictions,,,,All countries,All countries,,,,,All (Travelers + Residents),Inbound/Outbound,All kinds of transport,Voluntary/Recommended but No Penalties,"Ministry/Department of Health,Provincial/State Government",50.3966848214082,48.5503052571528,46.3637773390417,32,http://shabait.com/news/local-news/30273-ministry-of-health-timely-public-announcement,2020-04-03,2020-04-03T13:44:29Z,0,0,0,,,,,,,,,179,8424,1,0,-0.06289643,,-0.20141026,15,18,4789568,2300794306,480.376164,8.679799936,15.3819507,21.5565202,6.17456947,0,0,-1.22152102,,356702,0.07539581
R_Ufov1NcuLQfTerTCu,9627404,new_entry,original,,,"The government of Eritrea has urged people not to travel to or from the country, and will be quarantining any incoming travellers who have recently been in China, Italy, South Korea, or Iran.",2020-03-17,2020-03-17,,Eritrea,ERI,ER,National,0,,,,External Border Restrictions,Other External Border Restriction,,,"China,Iran,Italy,South Korea","One or more countries, but not all countries",,,,,,,,Mandatory (Unspecified/Implied),"National Government,Ministry/Department of Health",51.2704237741025,49.2418579583811,46.6613235897875,33,https://www.africanews.com/2020/04/18/eritrea-s-coronavirus-rules-chinese-italians-iranians-to-be-quarantined/,2020-05-01,2020-05-01T22:06:26Z,0,0,0,,,,,,,,,179,8424,1,0,-0.06289643,,-0.20141026,15,18,4789568,2300794306,480.376164,8.679799936,15.3819507,21.5565202,6.17456947,0,0,-1.22152102,,356702,0.07539581
R_1ffQX1nwmdhREH6Cu,5458208,new_entry,original,,,"All Eritrean nationals living abroad are urged to take all necessary precautionary measures for their own safety, the safety of their families as well as the Eritrean communities.  They should also refrain from travelling to Eritrea.",2020-03-23,2020-03-23,,Eritrea,ERI,ER,National,0,,,,External Border Restrictions,Other External Border Restriction,,,All countries,All countries,,,,,,,,Mandatory (Unspecified/Implied),"National Government,Ministry/Department of Health,Police",51.3094560695171,50.0522517088317,48.6012905177459,38,http://shabait.com/news/local-news/30342%E2%80%93ministry-of-health-public-guidelines-no-3,2020-05-01,2020-05-01T21:51:26Z,1,0,0,,,,,,,,,179,8424,1,0,-0.06289643,,-0.20141026,15,18,4789568,2300794306,480.376164,8.679799936,15.3819507,21.5565202,6.17456947,0,0,-1.22152102,,356702,0.07539581
R_2fpNLd03sI222p0NA,8575832,new_entry,original,,,"The Ministry of Health of Eritrea announces that all commercial passenger flights to and from Eritrea will not be allowed from midnight today, (25 March 2020). The ban will remain effective for two weeks until further review.",2020-03-25,2020-03-25,2020-04-21,Eritrea,ERI,ER,National,0,,,,External Border Restrictions,,,,All countries,All countries,,,,,All Travelers (Citizen Travelers + Foreign Travelers ),Inbound/Outbound,Flights,Mandatory (Unspecified/Implied),National Government,51.909601108756,50.7847860136155,49.5623491680299,41,http://shabait.com/news/local-news/30355-ministry-of-health-public-announcement-no-4,2020-04-03,2020-04-03T16:28:09Z,4,0,0,,,,,,,,,179,8424,1,0,-0.06289643,,-0.20141026,15,18,4789568,2300794306,480.376164,8.679799936,15.3819507,21.5565202,6.17456947,0,0,-1.22152102,,356702,0.07539581
R_9nmZKy9gTd5sMxzNA,9653773,new_entry,original,,,Commercial flights in Eritrea banned.,2020-03-25,2020-03-25,,Eritrea,ERI,ER,National,0,,,,External Border Restrictions,,,,All countries,All countries,,,,,All (Travelers + Residents),Inbound,Flights,Mandatory (Unspecified/Implied),National Government,51.909601108756,50.7847860136155,49.5623491680299,41,https://www.africanews.com/2020/04/18/eritrea-s-coronavirus-rules-chinese-italians-iranians-to-be-quarantined/,2020-04-21,2020-04-21T14:31:33Z,4,0,0,,,,,,,,,179,8424,1,0,-0.06289643,,-0.20141026,15,18,4789568,2300794306,480.376164,8.679799936,15.3819507,21.5565202,6.17456947,0,0,-1.22152102,,356702,0.07539581
R_2YWJbYPF2XztIRINA,8575832,update,correction,,Strengthening,"Flights to and from Eritrea have been stopped since the outbreak of COVID-19. Until the necessary comprehensive review and appraisal is finalized, the Guidelines in force for the last two months will be eased incrementally.",2020-06-03,2020-03-25,2020-04-21,Eritrea,ERI,ER,National,1,,,,External Border Restrictions,,,,All countries,All countries,,,,,All Residents (Citizen Residents + Foreign Residents),Inbound/Outbound,Flights,Mandatory (Unspecified/Implied),National Government,51.909601108756,50.7847860136155,49.5623491680299,41,NA ; http://shabait.com/news/local-news/30477-guidelines-from-the-high-level-task-force-on-covid-19 ; shabait.com/news/local-news/30650-guidelines-from-the-high-level-task-force-on-covid-19,2020-07-08,2020-07-08T08:30:12Z,4,0,0,,,,,,,,,179,8424,1,0,-0.06289643,,-0.20141026,15,18,4789568,2300794306,480.376164,8.679799936,15.3819507,21.5565202,6.17456947,0,0,-1.22152102,,356702,0.07539581
R_yXazJJ8N6jo5MrLNA,8575832,update,original,Change of Policy,Strengthening,"The Ministry of Health of Eritrea announces that all commercial passenger flights to and from Eritrea will not be allowed from midnight today, (25 March 2020). The ban will remain effective for two weeks until further review. UPDATE: All commercial passenger flights to and from Eritrea were stopped from 25th March onwards for a duration of two weeks, this was later extended for 21 days from 1st April onwards but is still in place until further notice. UPDATE: After being extended until the 22nd April, the movement of people from one country to another remains banned in the region as a whole.",2020-03-25,2020-03-25,2020-04-21,Eritrea,ERI,ER,National,1,,,,External Border Restrictions,,,,All countries,All countries,,,,,All Residents (Citizen Residents + Foreign Residents),Inbound/Outbound,Flights,Mandatory (Unspecified/Implied),National Government,51.909601108756,50.7847860136155,49.5623491680299,41,NA ; https://shabait.com/2020/07/25/announcement-from-the-ministry-of-health-48/,2020-09-01,2020-09-01T13:24:40Z,4,0,0,,,,,,,,,179,8424,1,0,-0.06289643,,-0.20141026,15,18,4789568,2300794306,480.376164,8.679799936,15.3819507,21.5565202,6.17456947,0,0,-1.22152102,,356702,0.07539581
